x_val,y_val,data_channel
61,24,153
61,25,207
61,26,107
61,27,107
61,28,132
61,29,98
61,30,202
61,31,189
61,32,170
61,33,121
61,34,127
61,35,118
61,36,174
61,37,122
61,38,127
61,39,103
61,40,142
61,41,129
61,42,134
61,43,101
61,44,84
61,45,89
61,46,110
61,47,149
61,48,118
61,49,92
61,50,119
61,51,84
61,52,170
61,53,100
61,54,84
61,55,161
61,56,132
61,57,121
61,58,134
61,59,84
61,60,141
61,61,113
61,62,100
61,63,92
61,64,129
61,65,127
61,66,84
61,67,84
61,68,84
61,69,122
61,70,84
61,71,118
61,72,84
61,73,84
61,74,84
61,75,128
62,0,84
62,1,127
62,2,95
62,3,105
62,4,84
62,5,107
62,6,94
62,7,135
62,8,220
62,9,119
62,10,138
62,11,132
62,12,218
62,13,84
62,14,84
62,15,116
62,16,131
62,17,84
62,18,156
62,19,145
62,20,131
62,21,84
62,22,153
62,23,84
62,24,167
62,25,209
62,26,137
62,27,84
62,28,152
62,29,131
62,30,212
62,31,122
62,32,170
62,33,105
62,34,186
62,35,84
62,36,189
62,37,100
62,38,142
62,39,84
62,40,156
62,41,84
62,42,141
62,43,84
62,44,84
62,45,84
62,46,84
62,47,150
62,48,112
62,49,84
62,50,138
62,51,84
62,52,202
62,53,100
62,54,115
62,55,145
62,56,112
62,57,122
62,58,84
62,59,84
62,60,89
62,61,105
62,62,96
62,63,109
62,64,166
62,65,101
62,66,128
62,67,84
62,68,118
62,69,84
62,70,107
62,71,84
62,72,105
62,73,104
62,74,84
62,75,84
63,0,103
63,1,105
63,2,84
63,3,84
63,4,96
63,5,103
63,6,92
63,7,105
63,8,220
63,9,123
63,10,96
63,11,129
63,12,220
63,13,84
63,14,116
63,15,116
63,16,122
63,17,95
63,18,103
63,19,139
63,20,129
63,21,112
63,22,116
63,23,121
63,24,135
63,25,216
63,26,118
63,27,94
63,28,113
63,29,92
63,30,193
63,31,182
63,32,125
63,33,113
63,34,138
63,35,116
63,36,187
63,37,94
63,38,110
63,39,121
63,40,145
63,41,103
63,42,139
63,43,105
63,44,110
63,45,110
63,46,84
63,47,142
63,48,98
63,49,98
63,50,147
63,51,89
63,52,192
63,53,134
63,54,104
63,55,144
63,56,125
63,57,113
63,58,96
63,59,84
63,60,84
63,61,128
63,62,95
63,63,115
63,64,131
63,65,84
63,66,101
63,67,118
63,68,104
63,69,84
63,70,119
63,71,84
63,72,98
63,73,116
63,74,123
63,75,84
64,0,121
64,1,95
64,2,84
64,3,131
64,4,116
64,5,84
64,6,89
64,7,135
64,8,218
64,9,129
64,10,109
64,11,84
64,12,214
64,13,86
64,14,121
64,15,94
64,16,84
64,17,122
64,18,162
64,19,129
64,20,84
64,21,84
64,22,131
64,23,84
64,24,162
64,25,208
64,26,101
64,27,121
64,28,105
64,29,84
64,30,210
64,31,178
64,32,105
64,33,96
64,34,165
64,35,94
64,36,145
64,37,149
64,38,107
64,39,119
64,40,165
64,41,84
64,42,150
64,43,128
64,44,104
64,45,101
64,46,107
64,47,150
64,48,113
64,49,84
64,50,153
64,51,112
64,52,161
64,53,109
64,54,112
64,55,145
64,56,84
64,57,98
64,58,119
64,59,127
64,60,84
64,61,84
64,62,112
64,63,84
64,64,154
64,65,128
64,66,100
64,67,84
64,68,115
64,69,109
64,70,103
64,71,84
64,72,119
64,73,121
64,74,100
64,75,95
65,0,131
65,1,84
65,2,104
65,3,119
65,4,121
65,5,119
65,6,119
65,7,135
65,8,210
65,9,123
65,10,119
65,11,128
65,12,207
65,13,121
65,14,134
65,15,95
65,16,112
65,17,105
65,18,152
65,19,138
65,20,131
65,21,101
65,22,157
65,23,129
65,24,170
65,25,200
65,26,119
65,27,84
65,28,171
65,29,116
65,30,218
65,31,182
65,32,87
65,33,95
65,34,196
65,35,131
65,36,187
65,37,147
65,38,176
65,39,138
65,40,147
65,41,118
65,42,118
65,43,86
65,44,95
65,45,101
65,46,84
65,47,142
65,48,84
65,49,110
65,50,125
65,51,84
65,52,191
65,53,92
65,54,134
65,55,147
65,56,122
65,57,121
65,58,87
65,59,105
65,60,132
65,61,122
65,62,128
65,63,92
65,64,145
65,65,141
65,66,90
65,67,84
65,68,89
65,69,84
65,70,103
65,71,89
65,72,84
65,73,128
65,74,119
65,75,84
66,0,84
66,1,90
66,2,96
66,3,84
66,4,84
66,5,112
66,6,113
66,7,141
66,8,219
66,9,84
66,10,152
66,11,96
66,12,218
66,13,129
66,14,84
66,15,110
66,16,84
66,17,84
66,18,105
66,19,84
66,20,100
66,21,113
66,22,161
66,23,125
66,24,145
66,25,216
66,26,107
66,27,84
66,28,125
66,29,84
66,30,215
66,31,193
66,32,160
66,33,141
66,34,196
66,35,94
66,36,199
66,37,131
66,38,131
66,39,107
66,40,161
66,41,134
66,42,92
66,43,128
66,44,109
66,45,104
66,46,87
66,47,139
66,48,113
66,49,84
66,50,142
66,51,87
66,52,180
66,53,84
66,54,152
66,55,147
66,56,90
66,57,92
66,58,132
66,59,132
66,60,115
66,61,122
66,62,105
66,63,101
66,64,118
66,65,144
66,66,122
66,67,84
66,68,84
66,69,123
66,70,84
66,71,84
66,72,125
66,73,84
66,74,89
66,75,101
67,0,90
67,1,116
67,2,98
67,3,84
67,4,87
67,5,122
67,6,92
67,7,84
67,8,210
67,9,110
67,10,134
67,11,112
67,12,213
67,13,87
67,14,116
67,15,115
67,16,84
67,17,115
67,18,147
67,19,134
67,20,118
67,21,118
67,22,144
67,23,123
67,24,149
67,25,205
67,26,128
67,27,113
67,28,134
67,29,90
67,30,217
67,31,154
67,32,119
67,33,116
67,34,135
67,35,134
67,36,191
67,37,138
67,38,154
67,39,90
67,40,176
67,41,122
67,42,101
67,43,84
67,44,109
67,45,113
67,46,84
67,47,84
67,48,86
67,49,107
67,50,154
67,51,89
67,52,170
67,53,112
67,54,150
67,55,161
67,56,96
67,57,100
67,58,128
67,59,134
67,60,84
67,61,127
67,62,89
67,63,125
67,64,122
67,65,116
67,66,105
67,67,84
67,68,122
67,69,100
67,70,107
67,71,118
67,72,101
67,73,103
67,74,84
67,75,122
68,0,84
68,1,109
68,2,121
68,3,86
68,4,84
68,5,104
68,6,119
68,7,115
68,8,218
68,9,113
68,10,84
68,11,84
68,12,217
68,13,103
68,14,98
68,15,127
68,16,131
68,17,123
68,18,127
68,19,152
68,20,134
68,21,104
68,22,137
68,23,145
68,24,190
68,25,212
68,26,157
68,27,96
68,28,113
68,29,110
68,30,185
68,31,94
68,32,170
68,33,134
68,34,202
68,35,84
68,36,215
68,37,84
68,38,176
68,39,119
68,40,116
68,41,104
68,42,107
68,43,96
68,44,84
68,45,104
68,46,125
68,47,84
68,48,87
68,49,84
68,50,134
68,51,127
68,52,194
68,53,84
68,54,125
68,55,135
68,56,84
68,57,84
68,58,131
68,59,96
68,60,84
68,61,141
68,62,84
68,63,101
68,64,132
68,65,125
68,66,96
68,67,84
68,68,107
68,69,138
68,70,86
68,71,123
68,72,109
68,73,84
68,74,107
68,75,84
69,0,115
69,1,84
69,2,94
69,3,89
69,4,118
69,5,110
69,6,84
69,7,138
69,8,221
69,9,84
69,10,141
69,11,84
69,12,218
69,13,90
69,14,84
69,15,84
69,16,84
69,17,84
69,18,84
69,19,144
69,20,118
69,21,89
69,22,160
69,23,144
69,24,168
69,25,197
69,26,127
69,27,84
69,28,139
69,29,96
69,30,202
69,31,157
69,32,138
69,33,122
69,34,202
69,35,142
69,36,204
69,37,118
69,38,107
69,39,129
69,40,187
69,41,115
69,42,101
69,43,89
69,44,84
69,45,113
69,46,98
69,47,98
69,48,104
69,49,110
69,50,113
69,51,100
69,52,200
69,53,105
69,54,84
69,55,116
69,56,84
69,57,84
69,58,138
69,59,96
69,60,132
69,61,116
69,62,84
69,63,103
69,64,109
69,65,129
69,66,90
69,67,84
69,68,92
69,69,84
69,70,98
69,71,105
69,72,87
69,73,103
69,74,112
69,75,84
70,0,84
70,1,128
70,2,104
70,3,144
70,4,84
70,5,84
70,6,123
70,7,96
70,8,220
70,9,94
70,10,123
70,11,122
70,12,182
70,13,113
70,14,125
70,15,137
70,16,103
70,17,86
70,18,135
70,19,84
70,20,121
70,21,84
70,22,152
70,23,147
70,24,188
70,25,220
70,26,119
70,27,84
70,28,118
70,29,134
70,30,216
70,31,168
70,32,123
70,33,113
70,34,172
70,35,131
70,36,174
70,37,147
70,38,165
70,39,105
70,40,162
70,41,84
70,42,96
70,43,109
70,44,84
70,45,125
70,46,112
70,47,92
70,48,100
70,49,84
70,50,110
70,51,121
70,52,144
70,53,129
70,54,123
70,55,147
70,56,89
70,57,84
70,58,132
70,59,115
70,60,115
70,61,116
70,62,84
70,63,84
70,64,121
70,65,142
70,66,84
70,67,119
70,68,84
70,69,98
70,70,152
70,71,96
70,72,112
70,73,98
70,74,104
70,75,84
71,0,105
71,1,128
71,2,125
71,3,84
71,4,84
71,5,113
71,6,131
71,7,121
71,8,217
71,9,100
71,10,129
71,11,84
71,12,202
71,13,87
71,14,135
71,15,128
71,16,95
71,17,104
71,18,132
71,19,153
71,20,112
71,21,84
71,22,153
71,23,161
71,24,154
71,25,221
71,26,132
71,27,129
71,28,163
71,29,84
71,30,220
71,31,112
71,32,118
71,33,141
71,34,171
71,35,132
71,36,187
71,37,115
71,38,150
71,39,112
71,40,152
71,41,84
71,42,84
71,43,84
71,44,105
71,45,123
71,46,84
71,47,96
71,48,84
71,49,105
71,50,119
71,51,84
71,52,163
71,53,98
71,54,84
71,55,119
71,56,115
71,57,110
71,58,162
71,59,122
71,60,119
71,61,127
71,62,104
71,63,137
71,64,154
71,65,115
71,66,105
71,67,96
71,68,105
71,69,95
71,70,101
71,71,86
71,72,104
71,73,132
71,74,119
71,75,84
72,0,84
72,1,122
72,2,84
72,3,123
72,4,100
72,5,119
72,6,100
72,7,118
72,8,220
72,9,98
72,10,104
72,11,84
72,12,220
72,13,135
72,14,141
72,15,84
72,16,84
72,17,110
72,18,153
72,19,139
72,20,121
72,21,84
72,22,100
72,23,147
72,24,138
72,25,206
72,26,157
72,27,95
72,28,144
72,29,84
72,30,210
72,31,123
72,32,147
72,33,135
72,34,178
72,35,145
72,36,204
72,37,95
72,38,105
72,39,116
72,40,161
72,41,84
72,42,121
72,43,87
72,44,84
72,45,121
72,46,84
72,47,84
72,48,84
72,49,110
72,50,113
72,51,105
72,52,147
72,53,84
72,54,113
72,55,118
72,56,84
72,57,123
72,58,131
72,59,112
72,60,115
72,61,105
72,62,123
72,63,132
72,64,139
72,65,125
72,66,84
72,67,84
72,68,98
72,69,113
72,70,121
72,71,125
72,72,118
72,73,84
72,74,100
72,75,86
73,0,84
73,1,122
73,2,112
73,3,125
73,4,107
73,5,89
73,6,107
73,7,87
73,8,220
73,9,90
73,10,118
73,11,107
73,12,185
73,13,109
73,14,134
73,15,98
73,16,112
73,17,122
73,18,127
73,19,84
73,20,138
73,21,113
73,22,160
73,23,134
73,24,167
73,25,190
73,26,135
73,27,95
73,28,137
73,29,116
73,30,211
73,31,142
73,32,163
73,33,96
73,34,187
73,35,121
73,36,178
73,37,162
73,38,107
73,39,121
73,40,84
73,41,92
73,42,122
73,43,84
73,44,100
73,45,101
73,46,84
73,47,137
73,48,113
73,49,113
73,50,139
73,51,84
73,52,147
73,53,84
73,54,128
73,55,128
73,56,94
73,57,101
73,58,157
73,59,116
73,60,134
73,61,89
73,62,141
73,63,119
73,64,134
73,65,142
73,66,95
73,67,110
73,68,105
73,69,96
73,70,122
73,71,84
73,72,105
73,73,118
73,74,84
73,75,101
74,0,144
74,1,121
74,2,128
74,3,109
74,4,132
74,5,84
74,6,113
74,7,147
74,8,204
74,9,112
74,10,127
74,11,115
74,12,210
74,13,142
74,14,84
74,15,125
74,16,84
74,17,84
74,18,147
74,19,149
74,20,98
74,21,103
74,22,165
74,23,84
74,24,128
74,25,176
74,26,139
74,27,134
74,28,137
74,29,84
74,30,213
74,31,147
74,32,161
74,33,104
74,34,180
74,35,84
74,36,204
74,37,123
74,38,157
74,39,127
74,40,113
74,41,90
74,42,110
74,43,110
74,44,84
74,45,87
74,46,95
74,47,86
74,48,84
74,49,122
74,50,116
74,51,84
74,52,178
74,53,112
74,54,121
74,55,145
74,56,98
74,57,113
74,58,153
74,59,84
74,60,89
74,61,121
74,62,147
74,63,84
74,64,137
74,65,84
74,66,129
74,67,125
74,68,105
74,69,115
74,70,84
74,71,84
74,72,128
74,73,86
74,74,119
74,75,84
75,0,150
75,1,84
75,2,84
75,3,103
75,4,119
75,5,113
75,6,84
75,7,145
75,8,214
75,9,92
75,10,125
75,11,84
75,12,212
75,13,127
75,14,125
75,15,104
75,16,132
75,17,115
75,18,144
75,19,118
75,20,84
75,21,84
75,22,138
75,23,90
75,24,118
75,25,160
75,26,135
75,27,109
75,28,87
75,29,84
75,30,216
75,31,135
75,32,118
75,33,89
75,34,202
75,35,96
75,36,188
75,37,141
75,38,150
75,39,123
75,40,94
75,41,116
75,42,84
75,43,84
75,44,123
75,45,87
75,46,84
75,47,84
75,48,92
75,49,137
75,50,128
75,51,84
75,52,161
75,53,96
75,54,135
75,55,84
75,56,101
75,57,94
75,58,127
75,59,115
75,60,113
75,61,122
75,62,138
75,63,84
75,64,147
75,65,144
75,66,84
75,67,84
75,68,84
75,69,131
75,70,137
75,71,122
75,72,84
75,73,90
75,74,105
75,75,84
76,0,153
76,1,129
76,2,107
76,3,84
76,4,115
76,5,118
76,6,113
76,7,122
76,8,220
76,9,105
76,10,115
76,11,127
76,12,191
76,13,128
76,14,107
76,15,115
76,16,127
76,17,84
76,18,170
76,19,132
76,20,116
76,21,89
76,22,115
76,23,131
76,24,157
76,25,209
76,26,157
76,27,122
76,28,156
76,29,125
76,30,216
76,31,150
76,32,115
76,33,100
76,34,207
76,35,118
76,36,191
76,37,135
76,38,104
76,39,123
76,40,96
76,41,90
76,42,94
76,43,119
76,44,98
76,45,84
76,46,105
76,47,101
76,48,84
76,49,131
76,50,84
76,51,112
76,52,150
76,53,84
76,54,84
76,55,128
76,56,84
76,57,122
76,58,100
76,59,121
76,60,84
76,61,100
76,62,98
76,63,132
76,64,84
76,65,115
76,66,84
76,67,129
76,68,84
76,69,100
76,70,92
76,71,89
76,72,86
76,73,89
76,74,84
76,75,109
77,0,134
77,1,138
77,2,142
77,3,154
77,4,84
77,5,105
77,6,101
77,7,118
77,8,219
77,9,105
77,10,150
77,11,84
77,12,199
77,13,137
77,14,156
77,15,122
77,16,142
77,17,139
77,18,113
77,19,141
77,20,141
77,21,134
77,22,112
77,23,105
77,24,147
77,25,204
77,26,84
77,27,113
77,28,147
77,29,98
77,30,206
77,31,152
77,32,123
77,33,131
77,34,211
77,35,84
77,36,196
77,37,171
77,38,110
77,39,84
77,40,105
77,41,84
77,42,98
77,43,109
77,44,84
77,45,84
77,46,115
77,47,119
77,48,101
77,49,103
77,50,153
77,51,94
77,52,163
77,53,86
77,54,84
77,55,84
77,56,92
77,57,84
77,58,160
77,59,127
77,60,84
77,61,128
77,62,110
77,63,84
77,64,137
77,65,100
77,66,116
77,67,86
77,68,84
77,69,100
77,70,89
77,71,115
77,72,84
77,73,98
77,74,95
77,75,84
78,0,113
78,1,134
78,2,84
78,3,89
78,4,137
78,5,84
78,6,84
78,7,84
78,8,215
78,9,92
78,10,94
78,11,90
78,12,188
78,13,109
78,14,109
78,15,115
78,16,103
78,17,100
78,18,129
78,19,84
78,20,134
78,21,112
78,22,122
78,23,101
78,24,166
78,25,207
78,26,101
78,27,84
78,28,147
78,29,84
78,30,216
78,31,122
78,32,125
78,33,103
78,34,196
78,35,129
78,36,107
78,37,84
78,38,127
78,39,104
78,40,98
78,41,118
78,42,101
78,43,98
78,44,105
78,45,92
78,46,84
78,47,95
78,48,123
78,49,84
78,50,84
78,51,125
78,52,161
78,53,84
78,54,112
78,55,107
78,56,84
78,57,128
78,58,147
78,59,84
78,60,115
78,61,84
78,62,131
78,63,95
78,64,121
78,65,135
78,66,89
78,67,105
78,68,107
78,69,107
78,70,168
78,71,84
78,72,119
78,73,105
78,74,115
78,75,101
79,0,94
79,1,123
79,2,115
79,3,132
79,4,84
79,5,134
79,6,119
79,7,157
79,8,219
79,9,89
79,10,84
79,11,129
79,12,210
79,13,103
79,14,121
79,15,107
79,16,132
79,17,92
79,18,92
79,19,84
79,20,115
79,21,125
79,22,160
79,23,84
79,24,158
79,25,193
79,26,163
79,27,138
79,28,145
79,29,84
79,30,192
79,31,166
79,32,96
79,33,84
79,34,138
79,35,95
79,36,176
79,37,131
79,38,147
79,39,125
79,40,84
79,41,116
79,42,116
79,43,94
79,44,84
79,45,86
79,46,112
79,47,84
79,48,84
79,49,84
79,50,128
79,51,113
79,52,171
79,53,84
79,54,119
79,55,132
79,56,113
79,57,109
79,58,84
79,59,84
79,60,84
79,61,96
79,62,144
79,63,101
79,64,152
79,65,127
79,66,115
79,67,129
79,68,84
79,69,116
79,70,149
79,71,118
79,72,84
79,73,110
79,74,94
79,75,113
80,0,101
80,1,125
80,2,122
80,3,116
80,4,84
80,5,119
80,6,131
80,7,95
80,8,214
80,9,84
80,10,89
80,11,131
80,12,218
80,13,104
80,14,142
80,15,96
80,16,134
80,17,115
80,18,134
80,19,144
80,20,110
80,21,127
80,22,156
80,23,84
80,24,176
80,25,202
80,26,129
80,27,141
80,28,147
80,29,98
80,30,220
80,31,144
80,32,121
80,33,129
80,34,183
80,35,84
80,36,195
80,37,113
80,38,128
80,39,122
80,40,123
80,41,104
80,42,109
80,43,84
80,44,116
80,45,101
80,46,92
80,47,84
80,48,94
80,49,87
80,50,132
80,51,104
80,52,160
80,53,84
80,54,84
80,55,147
80,56,112
80,57,84
80,58,137
80,59,96
80,60,84
80,61,87
80,62,147
80,63,84
80,64,90
80,65,135
80,66,104
80,67,87
80,68,104
80,69,112
80,70,103
80,71,131
80,72,84
80,73,84
80,74,113
80,75,84
81,0,92
81,1,142
81,2,96
81,3,129
81,4,84
81,5,98
81,6,95
81,7,165
81,8,217
81,9,105
81,10,118
81,11,113
81,12,219
81,13,122
81,14,147
81,15,84
81,16,104
81,17,101
81,18,137
81,19,160
81,20,129
81,21,84
81,22,150
81,23,84
81,24,170
81,25,216
81,26,161
81,27,109
81,28,110
81,29,107
81,30,219
81,31,149
81,32,176
81,33,141
81,34,176
81,35,118
81,36,208
81,37,135
81,38,168
81,39,105
81,40,139
81,41,84
81,42,109
81,43,84
81,44,139
81,45,103
81,46,116
81,47,110
81,48,87
81,49,96
81,50,98
81,51,92
81,52,150
81,53,116
81,54,123
81,55,84
81,56,134
81,57,95
81,58,168
81,59,105
81,60,115
81,61,101
81,62,96
81,63,121
81,64,149
81,65,163
81,66,84
81,67,84
81,68,84
81,69,107
81,70,141
81,71,109
81,72,84
81,73,118
81,74,87
81,75,92
82,0,84
82,1,84
82,2,141
82,3,84
82,4,116
82,5,101
82,6,125
82,7,139
82,8,217
82,9,103
82,10,109
82,11,92
82,12,217
82,13,84
82,14,152
82,15,101
82,16,129
82,17,87
82,18,107
82,19,157
82,20,112
82,21,84
82,22,176
82,23,134
82,24,122
82,25,204
82,26,195
82,27,84
82,28,163
82,29,131
82,30,217
82,31,122
82,32,101
82,33,105
82,34,156
82,35,137
82,36,190
82,37,150
82,38,161
82,39,109
82,40,149
82,41,119
82,42,95
82,43,84
82,44,84
82,45,109
82,46,84
82,47,110
82,48,109
82,49,115
82,50,147
82,51,84
82,52,196
82,53,87
82,54,135
82,55,100
82,56,84
82,57,84
82,58,147
82,59,84
82,60,116
82,61,116
82,62,149
82,63,105
82,64,100
82,65,118
82,66,84
82,67,101
82,68,112
82,69,84
82,70,160
82,71,121
82,72,84
82,73,84
82,74,138
82,75,103
83,0,138
83,1,128
83,2,100
83,3,107
83,4,104
83,5,105
83,6,107
83,7,171
83,8,217
83,9,105
83,10,118
83,11,84
83,12,206
83,13,92
83,14,157
83,15,121
83,16,113
83,17,84
83,18,122
83,19,109
83,20,84
83,21,121
83,22,137
83,23,141
83,24,109
83,25,212
83,26,163
83,27,137
83,28,153
83,29,132
83,30,217
83,31,154
83,32,171
83,33,134
83,34,174
83,35,100
83,36,206
83,37,119
83,38,147
83,39,121
83,40,112
83,41,123
83,42,84
83,43,109
83,44,137
83,45,84
83,46,95
83,47,110
83,48,107
83,49,116
83,50,107
83,51,98
83,52,196
83,53,87
83,54,104
83,55,131
83,56,118
83,57,103
83,58,153
83,59,109
83,60,89
83,61,113
83,62,139
83,63,84
83,64,121
83,65,129
83,66,84
83,67,119
83,68,84
83,69,103
83,70,160
83,71,110
83,72,109
83,73,84
83,74,95
83,75,112
84,0,128
84,1,131
84,2,86
84,3,141
84,4,104
84,5,125
84,6,115
84,7,145
84,8,202
84,9,116
84,10,84
84,11,121
84,12,213
84,13,144
84,14,139
84,15,119
84,16,84
84,17,98
84,18,158
84,19,101
84,20,109
84,21,119
84,22,149
84,23,109
84,24,86
84,25,218
84,26,160
84,27,147
84,28,181
84,29,141
84,30,209
84,31,190
84,32,107
84,33,129
84,34,185
84,35,100
84,36,199
84,37,147
84,38,112
84,39,122
84,40,134
84,41,86
84,42,84
84,43,89
84,44,84
84,45,84
84,46,86
84,47,84
84,48,107
84,49,87
84,50,138
84,51,84
84,52,186
84,53,137
84,54,137
84,55,84
84,56,90
84,57,84
84,58,153
84,59,112
84,60,121
84,61,109
84,62,147
84,63,116
84,64,94
84,65,121
84,66,84
84,67,87
84,68,95
84,69,101
84,70,112
84,71,86
84,72,115
84,73,115
84,74,84
84,75,84
85,0,142
85,1,132
85,2,100
85,3,84
85,4,121
85,5,127
85,6,101
85,7,142
85,8,189
85,9,89
85,10,84
85,11,118
85,12,213
85,13,86
85,14,157
85,15,84
85,16,125
85,17,89
85,18,162
85,19,154
85,20,113
85,21,104
85,22,103
85,23,157
85,24,127
85,25,221
85,26,119
85,27,100
85,28,139
85,29,145
85,30,202
85,31,158
85,32,157
85,33,147
85,34,191
85,35,95
85,36,89
85,37,141
85,38,98
85,39,84
85,40,84
85,41,127
85,42,119
85,43,104
85,44,125
85,45,84
85,46,86
85,47,98
85,48,112
85,49,95
85,50,150
85,51,105
85,52,147
85,53,127
85,54,123
85,55,138
85,56,94
85,57,84
85,58,170
85,59,115
85,60,84
85,61,84
85,62,162
85,63,84
85,64,84
85,65,86
85,66,84
85,67,84
85,68,84
85,69,84
85,70,123
85,71,84
85,72,84
85,73,119
85,74,84
85,75,84
86,0,131
86,1,84
86,2,122
86,3,107
86,4,92
86,5,129
86,6,121
86,7,157
86,8,219
86,9,125
86,10,84
86,11,84
86,12,206
86,13,129
86,14,109
86,15,98
86,16,84
86,17,141
86,18,90
86,19,128
86,20,127
86,21,132
86,22,113
86,23,112
86,24,137
86,25,214
86,26,96
86,27,154
86,28,158
86,29,84
86,30,167
86,31,161
86,32,113
86,33,116
86,34,200
86,35,84
86,36,199
86,37,84
86,38,131
86,39,107
86,40,131
86,41,84
86,42,115
86,43,84
86,44,122
86,45,84
86,46,109
86,47,98
86,48,107
86,49,115
86,50,127
86,51,86
86,52,145
86,53,86
86,54,84
86,55,119
86,56,109
86,57,112
86,58,162
86,59,132
86,60,119
86,61,87
86,62,186
86,63,96
86,64,129
86,65,125
86,66,98
86,67,118
86,68,84
86,69,84
86,70,182
86,71,92
86,72,95
86,73,84
86,74,94
86,75,84
87,0,122
87,1,92
87,2,119
87,3,119
87,4,121
87,5,107
87,6,118
87,7,167
87,8,207
87,9,109
87,10,115
87,11,118
87,12,200
87,13,125
87,14,152
87,15,122
87,16,119
87,17,128
87,18,127
87,19,163
87,20,84
87,21,84
87,22,161
87,23,95
87,24,98
87,25,206
87,26,141
87,27,105
87,28,144
87,29,94
87,30,197
87,31,186
87,32,145
87,33,84
87,34,202
87,35,103
87,36,153
87,37,94
87,38,125
87,39,128
87,40,142
87,41,84
87,42,84
87,43,84
87,44,101
87,45,96
87,46,96
87,47,98
87,48,84
87,49,98
87,50,131
87,51,110
87,52,115
87,53,90
87,54,129
87,55,149
87,56,84
87,57,107
87,58,171
87,59,92
87,60,125
87,61,98
87,62,187
87,63,84
87,64,129
87,65,139
87,66,129
87,67,84
87,68,84
87,69,84
87,70,166
87,71,101
87,72,84
87,73,141
87,74,127
87,75,107
88,0,144
88,1,139
88,2,104
88,3,165
88,4,84
88,5,147
88,6,109
88,7,156
88,8,153
88,9,125
88,10,134
88,11,121
88,12,191
88,13,127
88,14,174
88,15,134
88,16,125
88,17,125
88,18,121
88,19,158
88,20,118
88,21,104
88,22,135
88,23,113
88,24,149
88,25,205
88,26,163
88,27,84
88,28,101
88,29,141
88,30,154
88,31,152
88,32,116
88,33,98
88,34,205
88,35,89
88,36,167
88,37,135
88,38,147
88,39,84
88,40,118
88,41,89
88,42,96
88,43,96
88,44,109
88,45,132
88,46,127
88,47,121
88,48,84
88,49,84
88,50,160
88,51,84
88,52,113
88,53,104
88,54,121
88,55,96
88,56,89
88,57,84
88,58,144
88,59,84
88,60,131
88,61,103
88,62,179
88,63,125
88,64,132
88,65,127
88,66,84
88,67,84
88,68,84
88,69,118
88,70,168
88,71,113
88,72,84
88,73,152
88,74,90
88,75,101
89,0,129
89,1,138
89,2,128
89,3,153
89,4,109
89,5,123
89,6,101
89,7,145
89,8,207
89,9,132
89,10,132
89,11,118
89,12,174
89,13,84
89,14,174
89,15,104
89,16,122
89,17,84
89,18,84
89,19,160
89,20,113
89,21,98
89,22,142
89,23,113
89,24,131
89,25,179
89,26,161
89,27,100
89,28,134
89,29,137
89,30,189
89,31,150
89,32,129
89,33,123
89,34,191
89,35,107
89,36,163
89,37,161
89,38,165
89,39,94
89,40,147
89,41,84
89,42,84
89,43,95
89,44,96
89,45,129
89,46,84
89,47,105
89,48,84
89,49,123
89,50,163
89,51,84
89,52,131
89,53,127
89,54,144
89,55,107
89,56,84
89,57,104
89,58,176
89,59,84
89,60,131
89,61,84
89,62,154
89,63,116
89,64,101
89,65,154
89,66,87
89,67,84
89,68,92
89,69,89
89,70,158
89,71,115
89,72,101
89,73,127
89,74,119
89,75,92
90,0,138
90,1,89
90,2,95
90,3,131
90,4,92
90,5,127
90,6,121
90,7,200
90,8,201
90,9,84
90,10,150
90,11,147
90,12,182
90,13,84
90,14,139
90,15,104
90,16,107
90,17,105
90,18,84
90,19,187
90,20,84
90,21,113
90,22,139
90,23,134
90,24,150
90,25,193
90,26,147
90,27,122
90,28,156
90,29,142
90,30,183
90,31,105
90,32,149
90,33,125
90,34,189
90,35,137
90,36,105
90,37,113
90,38,127
90,39,84
90,40,142
90,41,96
90,42,92
90,43,86
90,44,84
90,45,98
90,46,92
90,47,84
90,48,104
90,49,150
90,50,150
90,51,123
90,52,113
90,53,84
90,54,113
90,55,121
90,56,107
90,57,105
90,58,171
90,59,89
90,60,84
90,61,84
90,62,147
90,63,84
90,64,84
90,65,128
90,66,87
90,67,84
90,68,89
90,69,84
90,70,153
90,71,84
90,72,129
90,73,107
90,74,115
90,75,113
91,0,134
91,1,141
91,2,84
91,3,109
91,4,84
91,5,84
91,6,122
91,7,179
91,8,207
91,9,100
91,10,116
91,11,152
91,12,208
91,13,86
91,14,166
91,15,84
91,16,116
91,17,104
91,18,138
91,19,160
91,20,121
91,21,84
91,22,190
91,23,84
91,24,178
91,25,210
91,26,125
91,27,103
91,28,84
91,29,127
91,30,160
91,31,186
91,32,145
91,33,152
91,34,170
91,35,100
91,36,105
91,37,127
91,38,121
91,39,105
91,40,96
91,41,84
91,42,94
91,43,115
91,44,129
91,45,84
91,46,101
91,47,113
91,48,89
91,49,135
91,50,162
91,51,84
91,52,112
91,53,89
91,54,156
91,55,84
91,56,84
91,57,96
91,58,179
91,59,121
91,60,113
91,61,113
91,62,162
91,63,84
91,64,107
91,65,147
91,66,100
91,67,115
91,68,84
91,69,131
91,70,180
91,71,116
91,72,107
91,73,149
91,74,125
