x_val,y_val,data_channel
35,25,137
83,11,89
20,62,160
127,22,115
63,19,84
136,18,113
114,5,84
81,45,110
8,49,127
47,49,84
76,71,94
57,0,119
11,19,152
81,61,84
23,47,84
5,54,144
126,9,84
17,51,84
111,0,98
7,40,125
96,48,109
10,59,86
117,74,84
125,35,104
96,24,113
78,48,84
19,12,137
67,62,84
16,49,84
81,6,181
123,59,86
90,54,84
83,52,84
28,65,135
133,11,84
86,19,84
30,12,131
107,18,109
97,49,84
64,2,84
68,2,84
67,44,84
128,43,84
78,39,84
25,31,84
30,37,147
27,34,118
80,64,89
125,43,84
75,8,84
135,74,113
81,42,105
119,60,84
97,40,84
96,53,110
36,55,84
120,32,115
100,30,161
78,28,84
93,30,174
34,26,101
13,31,142
106,51,110
24,15,129
87,29,105
98,70,103
83,18,84
127,22,115
62,27,84
126,14,84
3,42,84
93,71,109
43,73,84
89,66,84
1,57,84
31,70,174
9,17,121
107,24,84
11,73,145
68,56,96
72,37,123
25,42,84
24,9,84
70,41,87
99,43,84
58,36,166
2,8,125
38,74,116
72,61,128
63,19,84
113,38,98
27,65,116
39,31,152
121,35,103
44,33,115
60,56,84
31,15,84
63,65,90
42,42,98
106,46,84
36,10,84
92,65,98
113,21,86
45,0,152
35,36,90
53,45,84
33,57,96
57,61,109
62,74,86
54,54,113
74,7,84
5,70,152
86,69,84
34,52,109
126,17,89
113,36,84
18,17,84
118,67,84
33,53,84
84,48,100
69,31,104
10,17,113
67,8,84
51,0,157
106,62,84
94,35,84
102,17,84
105,72,84
89,19,110
74,44,110
66,56,84
123,19,94
101,36,103
9,35,119
97,69,84
132,38,84
49,53,84
80,69,84
41,15,122
29,16,84
29,64,107
51,20,113
133,60,84
4,19,132
95,53,84
33,64,84
104,21,94
2,28,193
65,6,84
39,73,109
13,55,84
122,1,84
5,37,90
129,51,84
4,40,104
64,73,84
132,31,84
117,0,84
22,62,171
18,58,149
23,35,84
134,30,161
12,22,180
104,19,86
120,39,145
118,14,142
40,3,84
67,43,98
60,75,84
3,19,163
101,30,187
48,75,84
121,50,96
2,37,121
120,65,84
45,34,84
76,57,84
117,20,109
133,27,84
136,26,84
118,63,84
20,33,137
37,68,105
50,52,84
107,16,84
72,69,84
23,32,118
78,37,119
40,4,100
20,29,89
14,3,84
84,12,107
59,64,104
109,40,84
136,2,110
82,71,84
51,22,181
125,61,84
33,47,134
82,22,125
101,45,98
118,55,121
95,35,84
105,27,95
114,38,84
85,51,84
44,54,101
8,48,84
25,5,103
45,46,95
111,75,84
11,25,150
22,25,153
107,20,84
103,26,84
87,69,113
19,9,84
45,66,84
88,62,95
21,49,86
84,41,112
6,24,121
94,46,86
121,49,89
116,47,84
28,7,166
112,33,94
51,17,84
72,10,113
46,66,84
43,75,84
21,46,84
122,66,103
67,15,92
16,22,157
134,71,84
66,11,84
47,18,84
57,21,87
80,72,103
127,30,154
64,11,84
102,36,90
118,70,84
78,40,84
98,68,84
93,11,84
3,34,107
45,31,116
50,16,92
50,23,115
72,58,104
73,29,84
78,36,118
108,48,84
120,2,84
105,63,84
46,42,86
99,66,84
115,55,84
117,53,84
121,12,160
23,52,100
45,60,96
28,28,141
48,69,84
46,15,84
61,17,84
13,38,142
57,44,84
10,55,84
83,21,84
37,43,101
70,37,84
26,23,122
99,65,84
0,51,84
56,5,84
112,72,84
0,69,96
37,19,142
7,46,107
116,53,115
114,62,84
92,25,84
92,54,84
28,27,84
134,5,84
31,19,178
131,62,84
29,12,149
34,28,156
34,25,174
78,71,84
75,66,84
89,52,84
4,18,87
102,68,84
109,68,90
30,72,84
110,70,98
130,31,84
15,44,86
27,23,86
60,13,96
10,28,183
49,26,104
17,72,84
68,19,87
122,13,90
106,4,95
37,19,142
99,53,84
41,50,135
35,55,84
16,29,110
113,6,110
107,22,84
4,25,168
9,66,103
2,55,84
25,20,94
86,4,95
82,9,122
108,70,89
102,3,100
116,58,116
45,39,176
70,27,84
97,0,127
44,41,94
113,54,84
105,35,86
127,9,118
125,49,84
19,42,84
88,18,105
119,28,90
24,53,84
74,24,84
94,25,135
62,13,84
102,38,121
136,22,134
84,38,100
72,48,87
80,3,101
51,24,147
110,38,125
105,36,123
130,66,94
48,64,84
120,5,84
1,38,131
6,52,95
119,17,84
88,48,84
132,44,84
78,65,84
13,29,84
50,52,84
46,64,103
100,2,105
75,58,84
23,59,125
80,60,113
64,63,84
43,68,104
53,70,105
25,62,157
100,2,105
53,50,84
50,65,103
64,63,84
54,43,90
17,42,103
10,35,122
91,40,84
86,50,115
97,3,84
117,72,84
28,59,107
110,70,98
82,61,96
66,68,84
94,3,84
65,37,116
10,29,84
13,32,131
133,2,98
48,33,137
65,41,103
42,47,89
128,2,84
29,42,116
27,14,165
48,28,137
66,12,127
86,74,90
54,30,119
110,39,150
69,22,139
11,49,112
83,27,84
42,50,145
5,73,115
74,49,84
55,26,103
112,47,113
84,16,95
64,39,196
91,63,84
62,45,116
95,34,98
81,39,101
110,62,84
80,0,113
67,36,90
100,11,84
0,9,86
9,75,84
37,28,123
47,49,84
85,35,92
35,7,144
101,74,90
49,39,193
112,19,84
75,38,110
17,6,123
5,66,84
53,26,84
48,14,98
115,72,84
37,25,167
15,2,84
116,8,160
67,17,87
61,42,84
56,48,94
92,22,96
94,60,119
103,48,90
22,28,172
39,27,84
59,40,128
77,56,112
109,25,160
102,53,84
134,34,84
120,44,87
48,38,95
84,52,103
74,53,84
107,74,113
44,8,116
100,36,122
103,51,86
39,73,109
30,35,84
96,50,86
61,44,84
110,28,118
104,10,84
48,15,87
62,22,161
81,50,116
135,62,98
94,59,121
65,48,84
108,54,84
100,69,84
129,9,84
69,28,103
6,45,90
3,29,84
21,29,94
88,30,132
113,29,103
5,71,105
130,42,84
56,22,128
87,18,84
12,36,129
79,42,84
15,40,141
58,47,84
47,35,100
41,74,112
15,2,84
13,44,92
73,1,158
36,72,104
6,41,86
88,61,84
103,25,86
42,7,89
17,57,84
72,52,110
3,14,188
134,19,84
84,33,95
127,11,90
94,20,84
18,31,165
88,71,100
72,7,101
5,65,170
71,36,92
115,74,84
113,31,84
100,47,98
52,15,84
127,49,87
131,7,112
24,57,104
116,74,89
117,37,92
129,14,166
78,11,84
123,54,84
132,49,110
48,67,84
121,51,89
16,74,84
115,17,84
103,23,84
136,56,84
53,27,109
89,19,110
121,35,103
73,31,129
40,13,112
131,22,107
30,47,84
101,62,98
135,46,84
62,39,202
2,2,112
35,19,162
62,68,105
38,47,92
26,37,89
88,48,84
13,25,186
106,75,84
125,29,132
17,53,84
8,32,92
121,8,150
112,75,84
121,19,84
89,53,84
35,23,100
44,2,119
67,15,92
43,65,101
11,3,84
9,72,113
55,58,116
71,60,101
128,25,119
18,16,107
119,31,103
95,2,94
28,66,90
2,60,112
30,17,119
123,40,84
64,58,104
15,60,84
3,38,109
57,2,84
41,31,123
69,56,86
67,61,84
108,65,115
29,27,98
116,12,135
95,38,84
23,17,110
28,41,96
8,7,152
33,32,107
121,39,119
79,75,84
62,63,86
101,34,104
20,38,84
66,53,84
23,43,90
73,18,84
13,12,131
6,38,84
105,20,112
66,32,125
31,19,178
13,71,94
50,23,115
83,72,84
133,12,103
53,20,134
122,4,84
35,31,135
49,10,110
84,47,139
105,51,112
4,30,100
0,55,95
96,18,104
125,66,84
120,45,98
23,59,125
83,53,84
86,66,113
34,53,112
104,29,84
49,54,128
22,54,142
75,33,129
47,64,101
5,30,147
85,12,129
12,73,100
50,3,109
73,3,84
69,57,84
13,9,96
65,68,84
18,19,189
14,8,150
129,50,84
60,68,84
46,44,100
39,3,84
115,63,84
47,49,84
38,35,109
70,60,84
79,27,84
111,60,112
7,16,92
108,50,84
9,55,92
83,8,158
126,35,107
109,4,84
14,33,123
117,73,103
73,49,90
5,34,147
17,32,132
21,69,84
97,45,90
42,46,84
126,28,84
117,57,84
102,45,87
69,36,84
105,66,84
112,21,94
41,26,122
114,43,84
114,52,95
101,15,96
50,53,84
116,44,89
89,23,84
89,1,139
110,57,84
45,8,103
13,8,125
24,38,84
43,6,112
19,53,113
121,35,103
111,53,104
116,29,84
116,17,84
113,59,95
13,43,89
131,55,90
52,60,96
107,65,84
71,75,105
128,69,89
82,21,84
62,74,86
93,36,116
125,59,84
113,20,84
136,11,84
136,59,86
130,20,125
77,33,122
83,7,95
121,38,135
125,47,84
31,57,84
36,31,125
102,56,116
133,58,95
101,50,103
4,74,92
40,20,107
24,62,165
52,17,94
87,63,92
23,18,84
48,6,112
34,10,86
128,48,84
110,6,90
7,28,179
68,42,84
31,28,138
67,38,87
30,49,113
113,7,98
77,44,96
129,54,84
75,4,84
4,45,94
21,13,103
42,74,84
49,53,84
30,3,139
113,56,84
68,65,128
49,33,87
43,25,162
13,33,98
45,5,84
124,45,84
110,65,92
59,43,84
98,0,110
53,54,107
50,63,94
122,57,84
73,39,107
124,14,98
86,32,84
65,70,121
121,58,92
117,3,84
105,62,84
26,15,84
75,74,84
123,75,84
44,67,84
10,48,84
124,69,94
17,48,127
63,44,84
31,33,105
79,7,103
91,33,118
103,64,84
67,13,96
47,68,84
51,14,116
103,68,90
21,40,121
14,69,84
87,64,84
87,9,110
90,15,84
46,71,84
22,66,84
134,41,84
118,18,94
16,69,86
21,15,89
114,34,100
80,49,84
71,4,84
37,30,158
59,52,122
75,37,121
6,30,147
33,26,89
71,58,112
104,33,89
122,48,84
50,61,115
61,50,142
126,24,96
76,74,84
19,24,152
64,52,115
75,19,119
41,19,168
82,68,84
68,10,84
115,55,84
111,24,84
105,50,84
40,40,90
108,10,84
21,71,113
58,54,84
129,59,84
41,31,123
120,8,176
115,32,105
34,3,107
108,71,84
82,19,113
107,65,84
8,32,92
2,58,195
24,21,115
88,56,87
48,55,84
83,31,84
96,29,84
14,69,84
45,57,84
8,71,84
68,5,84
110,23,84
77,11,103
0,71,84
4,14,167
13,32,131
101,25,122
36,74,90
31,56,107
65,37,116
72,50,134
41,30,142
78,33,113
84,13,109
1,2,119
104,2,84
73,52,90
13,68,86
72,49,118
29,65,90
107,48,84
117,31,89
91,60,90
132,59,95
23,39,181
68,15,115
14,19,149
8,59,96
7,15,89
91,24,84
85,37,113
19,41,84
75,12,139
14,36,131
44,72,84
39,60,95
42,26,98
71,49,105
70,4,98
64,32,132
101,30,187
122,72,84
111,40,84
127,68,84
41,8,147
132,67,84
16,28,144
71,37,84
136,40,84
81,49,84
7,7,147
114,10,87
8,38,84
26,56,95
44,37,103
60,56,84
121,41,84
75,18,104
83,59,84
5,72,84
46,11,84
101,26,84
11,48,84
126,44,104
40,8,163
97,17,98
8,64,116
21,64,84
26,58,160
51,59,84
85,69,84
10,45,122
82,64,92
22,74,96
133,4,84
92,35,84
21,7,90
57,24,84
114,30,134
123,54,84
13,1,94
39,29,84
109,57,94
118,32,94
6,73,145
9,64,84
132,18,105
56,21,87
86,38,86
40,64,84
37,36,125
73,57,84
122,54,84
9,15,84
27,45,95
92,59,84
87,36,109
106,62,84
82,48,95
48,73,121
48,8,84
103,75,107
9,29,109
6,36,129
43,8,160
45,47,84
93,41,84
5,61,84
13,26,115
86,36,147
129,55,107
17,52,94
118,23,101
71,16,84
28,47,84
47,27,121
34,15,84
0,68,92
129,53,84
9,59,84
63,62,84
11,74,84
14,42,84
49,65,142
127,16,96
98,7,84
118,48,86
47,49,84
133,33,90
78,7,84
67,33,92
49,22,152
123,23,84
122,7,87
46,18,95
52,0,137
102,64,84
118,45,84
30,60,84
44,58,84
97,64,84
81,64,84
31,33,105
93,42,118
82,60,84
51,69,84
125,19,109
30,70,152
127,0,101
11,29,84
48,69,84
119,60,84
36,2,105
2,62,86
77,22,107
65,69,113
103,37,84
12,16,104
29,50,154
45,57,84
16,64,112
99,24,101
68,28,105
135,1,94
24,52,95
48,15,87
69,56,86
20,72,84
46,26,84
68,40,103
134,6,98
88,24,127
1,61,112
129,63,101
76,43,107
43,73,84
25,65,144
65,7,84
118,25,168
112,42,96
126,17,89
30,1,121
117,23,84
31,65,84
34,30,103
26,16,84
32,65,150
128,71,84
105,12,138
66,9,87
127,21,84
132,20,84
30,9,84
37,53,84
34,11,118
128,71,84
121,15,95
43,31,134
110,11,84
4,48,98
79,18,98
44,68,86
87,67,84
37,25,167
48,35,84
50,75,103
106,67,84
12,23,84
52,24,96
107,63,84
64,68,84
14,63,84
117,75,84
27,63,84
135,9,84
65,29,113
134,25,87
44,20,84
16,10,89
37,33,84
23,6,139
67,0,115
41,11,94
93,21,84
89,65,100
23,54,98
3,43,129
24,38,84
110,73,84
20,39,160
76,53,104
81,13,84
40,26,112
32,72,84
1,49,101
11,8,154
122,55,84
45,26,84
30,12,131
100,74,84
108,62,84
85,41,84
49,32,84
23,55,112
135,73,109
130,6,84
42,2,84
135,42,84
44,5,96
31,75,84
78,70,84
130,18,98
126,19,84
99,19,105
19,20,84
68,44,84
44,69,84
13,3,103
19,58,158
79,38,84
90,73,84
132,49,110
100,4,104
120,21,84
22,71,84
52,71,100
65,8,115
71,34,101
23,57,96
21,75,109
57,19,147
28,63,98
58,27,84
37,55,90
38,39,176
70,39,95
42,51,84
127,38,125
71,55,118
41,63,84
123,74,105
37,61,84
98,5,84
41,24,89
50,19,160
15,72,84
22,41,96
97,4,122
95,49,84
40,34,145
65,55,84
76,23,96
94,4,84
24,11,84
39,44,84
101,13,84
10,9,107
59,11,84
70,14,127
124,3,105
97,3,84
15,75,84
70,61,107
90,44,84
7,44,152
4,52,118
99,55,86
53,44,84
22,10,84
99,17,101
0,11,147
2,46,101
59,47,100
62,29,89
31,7,121
25,22,163
90,12,100
67,49,84
104,74,84
29,20,89
40,36,138
117,65,87
81,37,94
20,8,110
0,33,84
9,20,84
41,40,94
14,5,84
121,54,92
84,51,101
24,56,116
47,36,122
2,36,147
35,64,84
2,14,109
87,21,84
6,13,118
87,38,89
115,53,123
47,54,84
39,69,84
128,74,103
61,11,84
124,36,84
136,32,84
47,22,113
129,39,187
132,73,84
33,27,87
87,33,118
15,44,86
90,73,84
73,65,107
43,19,152
91,2,84
127,13,84
60,1,84
22,8,84
130,37,95
45,27,107
81,64,84
21,70,170
116,7,103
80,53,84
85,16,105
75,35,90
131,6,96
102,13,110
35,50,122
30,45,84
27,75,113
125,69,105
8,18,96
105,15,132
130,11,105
89,49,103
67,62,84
37,17,84
9,25,186
81,42,105
119,21,100
4,43,98
28,18,84
118,9,113
87,74,84
125,5,84
91,53,92
1,65,112
45,38,129
23,51,96
36,60,96
84,9,95
11,3,84
58,70,121
92,69,84
9,61,118
48,2,94
27,5,84
136,68,84
41,15,122
46,31,90
5,37,90
68,43,92
14,37,103
110,33,112
119,0,94
128,38,84
36,56,84
19,34,110
109,48,84
61,14,128
64,68,84
104,57,116
58,32,84
53,21,84
3,9,104
113,45,96
76,65,84
107,62,84
80,45,84
38,68,118
90,54,84
55,49,112
135,8,152
50,61,115
31,49,129
10,54,131
115,67,84
68,41,84
45,1,100
101,26,84
28,62,179
102,9,84
45,10,96
65,73,95
13,39,166
95,37,84
71,52,96
98,26,84
125,23,84
67,47,84
24,20,84
26,50,168
15,71,84
3,51,94
116,74,89
76,19,131
30,54,103
119,28,90
73,5,84
56,11,84
58,40,110
26,67,84
124,19,100
125,22,87
25,65,144
72,40,103
52,68,116
129,2,105
111,7,90
96,63,105
8,63,84
30,29,107
14,31,154
21,75,109
5,42,84
112,72,84
124,13,94
102,49,100
46,57,84
33,6,109
99,7,131
89,3,112
2,42,90
22,34,138
80,34,84
95,6,127
103,37,84
70,71,109
62,5,84
126,34,90
63,6,147
57,70,119
66,42,96
53,4,135
32,52,95
98,34,122
10,55,84
125,62,119
32,14,183
13,43,89
96,31,84
63,25,113
0,3,84
25,38,84
72,22,116
39,24,154
125,39,96
66,63,84
27,16,84
73,29,84
99,53,84
9,46,84
91,27,84
99,8,149
130,39,176
48,73,121
52,48,84
13,21,92
32,68,116
57,9,89
30,12,131
28,34,96
0,64,84
128,34,125
136,33,100
136,48,84
23,36,153
59,73,112
12,7,158
123,67,84
16,16,84
8,53,100
29,65,90
17,48,127
20,34,123
70,32,100
12,66,104
49,2,96
98,3,103
81,49,84
91,64,84
76,63,121
107,7,104
32,59,103
32,8,105
21,70,170
63,28,112
71,42,84
88,0,96
22,52,109
19,59,107
97,72,98
33,30,122
122,29,104
16,25,161
134,63,89
59,72,84
97,25,84
23,46,94
45,42,84
62,19,109
119,31,103
122,9,96
122,20,84
13,32,131
87,25,144
18,50,160
53,6,92
65,26,100
17,63,84
119,31,103
18,71,84
101,59,84
27,15,84
134,12,84
71,50,129
111,56,121
17,43,84
124,15,112
59,55,84
106,6,162
112,44,84
9,32,90
7,75,95
128,12,122
133,22,110
103,39,84
32,46,84
59,67,84
43,29,84
34,50,84
17,52,94
71,26,84
90,65,84
14,42,84
127,13,84
124,54,84
31,69,84
10,19,171
92,1,129
132,51,94
94,51,84
22,9,96
54,50,119
51,7,84
36,23,84
84,62,84
35,63,84
127,65,96
91,2,84
104,50,90
78,4,110
133,44,116
12,65,161
8,72,84
59,70,138
22,49,84
43,59,109
111,70,87
3,57,112
73,13,84
42,33,121
43,68,104
120,16,84
109,64,84
0,53,89
69,27,84
8,50,156
40,0,147
29,52,123
1,50,156
81,11,96
120,59,84
43,31,134
63,60,84
106,22,95
39,45,84
74,38,84
63,1,84
9,23,84
31,32,84
97,19,103
119,0,94
43,17,121
82,16,92
54,60,89
128,68,84
13,28,174
111,33,90
114,66,84
20,59,84
65,35,94
96,37,134
82,44,84
83,4,115
14,4,84
73,50,84
84,47,139
96,56,84
38,26,103
35,25,137
62,38,160
59,14,132
58,20,113
39,4,84
59,50,119
123,44,84
51,11,101
48,35,84
95,74,86
121,39,119
52,14,162
35,74,84
56,47,84
9,14,176
46,54,96
126,15,84
63,61,84
72,45,100
48,11,98
34,5,90
80,26,84
44,31,84
84,50,96
22,20,89
123,5,84
16,45,103
105,8,129
54,64,84
70,16,100
14,47,90
67,51,100
65,66,84
58,33,115
72,75,103
60,46,107
81,29,110
96,21,110
7,14,147
1,11,105
11,74,84
53,67,84
82,43,118
88,72,84
104,41,84
101,29,101
112,56,118
18,34,110
9,43,84
73,25,138
82,28,104
100,45,90
132,29,121
18,26,84
79,46,84
71,55,118
35,67,84
20,43,84
127,49,87
8,45,110
22,37,137
38,17,84
49,6,118
109,56,84
57,14,176
50,25,171
22,22,156
103,63,95
129,26,84
16,32,100
20,57,107
31,23,84
81,60,110
113,74,96
32,43,84
130,13,84
51,64,123
63,45,84
31,23,84
90,62,87
120,7,101
67,61,84
129,45,84
37,18,112
55,12,113
6,73,145
80,8,139
70,27,84
31,30,191
125,73,84
83,71,84
134,7,84
83,21,84
91,27,84
50,59,84
95,43,105
88,36,109
86,7,84
96,38,104
40,75,95
113,20,84
58,44,101
51,36,154
37,37,112
100,44,94
17,24,135
88,22,94
114,0,118
131,63,84
93,71,109
109,2,84
58,46,105
23,3,132
17,55,113
61,2,84
89,58,84
125,2,84
52,60,96
44,48,84
113,4,92
28,18,84
76,59,84
2,43,113
12,15,84
85,56,100
8,29,123
88,45,84
131,37,104
106,4,95
54,19,163
4,42,84
114,57,84
90,6,125
30,61,84
110,20,84
56,11,84
78,1,139
86,30,149
92,64,86
112,46,110
63,32,129
119,53,119
99,42,90
117,65,87
136,4,137
8,39,144
105,68,90
11,14,190
112,67,84
32,21,95
77,33,122
102,41,105
105,61,84
99,40,84
136,47,84
111,58,105
43,46,100
13,65,161
86,63,84
113,29,103
88,8,145
76,56,84
44,43,116
98,33,138
91,16,107
130,73,103
134,41,84
5,36,104
56,68,87
65,5,94
42,54,86
47,33,119
118,56,84
135,68,98
92,23,96
38,73,109
20,66,84
7,11,105
112,53,84
83,59,84
78,0,107
93,2,84
72,6,156
42,58,139
66,60,84
58,70,121
35,43,84
14,33,123
78,1,139
96,51,84
0,64,84
83,38,135
130,59,84
61,1,95
121,73,119
133,5,84
73,26,84
77,71,84
112,67,84
127,68,84
42,14,135
41,43,84
11,53,86
40,12,118
15,47,96
34,5,90
102,4,90
131,69,110
52,23,92
130,17,98
55,17,101
86,25,84
20,30,176
63,63,84
127,49,87
95,38,84
117,7,100
67,11,84
53,16,84
100,1,84
119,63,112
3,24,115
46,14,137
102,31,84
102,1,158
69,74,84
77,74,84
47,47,98
62,74,86
53,40,104
78,52,94
110,58,107
93,30,174
25,48,84
4,22,152
14,2,84
101,8,144
76,74,84
69,28,103
56,53,98
78,64,90
86,65,104
37,3,92
99,24,101
95,49,84
33,21,96
66,32,125
119,58,84
72,41,84
134,75,89
83,28,98
124,31,115
4,57,84
31,75,84
76,21,84
2,5,107
97,44,84
106,57,109
27,55,84
124,8,180
28,46,84
85,55,84
100,62,84
116,56,98
33,12,116
63,30,176
52,48,84
122,4,84
59,37,115
92,30,137
93,31,90
111,73,84
24,5,84
129,65,84
64,23,84
114,67,84
71,33,112
126,29,110
71,60,101
126,34,90
88,75,84
37,74,118
10,48,84
56,3,123
113,60,84
126,75,84
69,71,89
59,23,112
54,43,90
130,12,116
99,35,86
118,18,94
129,23,84
32,38,137
80,72,103
6,9,84
23,54,98
93,35,84
22,7,116
131,21,84
65,3,131
13,15,116
7,38,95
121,41,84
10,13,113
107,61,110
30,38,101
29,52,123
25,19,160
52,50,122
27,31,185
40,70,156
131,25,153
84,73,109
55,32,134
18,47,112
103,36,113
28,38,105
103,60,84
111,29,84
81,32,84
1,0,84
58,50,149
63,19,84
102,12,147
41,43,84
93,24,92
99,61,84
119,18,84
101,33,84
1,56,104
46,19,84
134,64,84
4,43,98
87,30,119
109,64,84
129,5,84
6,61,96
36,19,150
90,37,84
96,51,84
15,52,101
1,69,86
49,35,115
14,11,131
23,69,89
111,7,90
95,62,84
87,17,84
85,49,107
80,22,84
58,9,95
1,63,84
65,45,84
13,52,129
98,65,131
26,16,84
79,18,98
92,61,131
69,42,84
82,44,84
67,48,84
93,64,84
55,20,107
134,34,84
81,42,105
78,20,103
107,15,128
57,49,84
69,53,89
122,22,129
49,47,125
78,53,89
127,51,84
27,56,118
52,70,112
12,53,84
81,3,94
75,46,112
22,30,119
61,14,128
37,43,101
25,71,84
55,33,141
94,34,104
92,60,84
110,16,84
107,3,84
103,54,98
87,9,110
114,10,87
11,50,161
119,22,104
95,16,84
72,33,138
126,30,170
15,26,87
64,33,105
120,41,84
81,13,84
85,46,98
87,13,100
71,1,113
70,29,89
32,61,94
71,41,84
116,11,113
131,37,104
15,31,145
6,6,123
34,54,150
16,71,100
92,54,84
82,9,122
26,26,109
128,15,84
135,51,103
133,34,109
131,21,84
53,21,84
103,67,94
29,24,132
83,17,84
76,32,119
133,66,86
25,31,84
63,69,84
87,54,84
64,53,84
130,26,90
126,21,84
5,74,116
84,68,84
37,53,84
120,12,147
20,44,89
88,56,87
52,7,129
22,29,84
81,10,84
111,31,115
42,12,142
131,67,84
18,63,84
7,6,92
25,18,84
72,51,84
53,3,84
134,17,112
119,1,154
113,13,87
127,69,84
73,15,100
60,69,90
120,61,84
56,57,92
0,59,107
35,35,123
41,5,110
7,61,89
101,6,134
30,65,163
128,63,116
79,69,113
121,47,104
23,28,84
85,16,105
32,42,84
51,28,104
88,13,107
45,39,176
69,73,107
80,12,134
78,56,98
31,46,113
116,42,84
19,17,118
92,40,84
110,37,84
11,67,84
126,54,107
64,71,89
54,14,135
77,24,125
21,31,139
104,0,98
124,17,96
56,3,123
72,69,84
107,45,86
74,6,137
50,39,189
89,44,84
14,22,178
32,69,84
105,10,84
29,20,89
0,54,135
66,60,84
0,1,104
61,20,84
98,72,96
50,50,104
99,54,86
77,10,84
0,68,92
17,32,132
38,1,118
136,75,84
41,38,144
79,69,113
1,51,84
123,68,100
89,21,94
96,50,86
55,21,84
30,58,174
12,70,179
121,41,84
103,63,95
73,50,84
21,44,84
127,52,84
32,29,103
37,20,100
30,46,110
34,18,90
17,17,115
48,40,118
49,3,137
72,49,118
99,1,176
103,48,90
53,72,101
8,52,84
35,58,145
92,14,197
68,18,113
41,10,84
40,61,84
73,72,107
5,22,181
124,38,138
99,63,84
101,64,100
17,65,84
118,60,103
123,47,98
76,9,84
67,16,115
31,2,122
129,15,86
26,55,84
33,38,147
124,18,101
8,1,118
106,55,84
124,58,98
29,35,112
21,10,115
1,57,84
16,14,144
22,47,103
6,33,84
28,25,107
1,46,84
42,7,89
2,5,107
29,75,84
77,73,84
50,40,128
28,14,149
40,22,125
96,15,95
118,42,84
62,29,89
63,12,107
1,55,84
75,15,84
41,5,110
86,70,104
42,27,105
93,71,109
19,54,132
77,31,95
9,23,84
117,5,84
124,58,98
95,64,105
68,46,98
136,39,84
44,40,84
68,62,96
82,55,84
132,13,84
129,64,84
128,61,104
50,37,94
1,44,162
35,75,84
127,51,84
42,5,105
40,68,105
46,55,95
68,49,84
9,48,84
122,9,96
23,12,125
70,54,121
61,46,104
12,72,84
108,71,84
85,47,123
98,24,84
10,12,127
67,31,123
101,3,84
132,54,98
130,48,95
21,52,107
67,41,115
51,39,182
81,50,116
24,48,96
111,58,105
31,52,100
111,41,84
76,21,84
130,37,95
56,28,131
25,52,112
133,61,84
91,28,122
129,74,84
59,5,84
14,29,110
60,29,84
43,50,161
65,21,118
13,40,125
35,61,100
118,66,84
3,36,122
82,55,84
88,20,84
106,24,110
104,67,84
30,4,84
42,73,84
16,52,125
45,56,104
2,74,92
125,62,119
41,69,84
85,2,84
87,53,101
23,69,89
136,53,107
64,34,98
121,40,101
92,18,84
46,12,153
56,65,104
55,35,121
125,11,98
85,37,113
36,1,135
48,34,84
20,36,141
16,70,158
35,59,84
129,55,107
135,75,90
25,51,92
27,37,84
26,73,132
82,10,84
62,6,149
86,62,87
101,55,84
86,6,149
2,52,84
43,67,84
71,1,113
74,51,84
60,67,92
26,23,122
17,61,105
39,73,109
51,2,89
101,42,84
8,33,107
24,71,122
23,3,132
97,41,84
86,9,84
6,29,101
90,1,84
12,3,109
115,5,89
123,74,105
129,19,84
57,59,101
107,19,101
65,55,84
85,16,105
25,8,125
64,14,196
29,75,84
78,15,84
46,28,119
74,59,84
40,73,84
101,31,127
50,66,89
93,36,116
56,18,103
32,21,95
40,44,84
32,16,84
132,15,86
124,40,96
131,53,109
72,74,110
71,23,84
19,72,96
110,14,125
66,14,188
77,55,95
133,10,107
100,57,84
83,57,84
49,45,84
53,30,110
79,21,101
99,33,101
61,64,109
5,60,98
115,62,89
117,10,84
61,63,84
130,20,125
9,70,190
5,8,89
56,4,138
13,14,179
112,53,84
82,33,89
20,70,119
95,47,84
35,31,135
57,13,95
24,21,115
133,3,84
88,0,96
52,16,84
41,34,135
19,17,118
98,0,110
38,10,92
116,31,96
115,22,84
45,21,84
37,29,89
117,68,84
37,64,84
82,30,84
49,73,98
7,47,94
3,17,100
7,53,84
82,58,94
32,40,84
110,51,84
72,7,101
7,74,98
105,17,89
115,44,84
98,59,100
53,71,105
93,16,84
5,0,94
82,61,96
72,15,87
48,32,125
120,27,84
80,52,84
70,24,112
122,22,129
116,10,84
88,68,94
76,21,84
29,14,167
130,4,107
132,47,132
111,8,112
23,27,86
64,1,84
114,40,86
136,44,89
82,45,84
83,18,84
52,41,96
89,27,92
62,22,161
44,42,84
106,75,84
135,41,84
13,65,161
129,13,107
91,57,84
84,65,84
105,51,112
47,23,90
49,30,150
77,28,84
129,28,84
51,61,109
24,50,119
7,46,107
124,54,84
75,33,129
40,12,118
2,14,109
75,45,89
41,41,96
68,59,84
84,54,84
78,50,92
107,61,110
129,43,90
30,71,84
136,12,84
101,72,84
91,31,95
17,63,84
81,44,84
56,29,84
35,54,98
37,17,84
8,29,123
103,58,95
34,2,86
109,66,84
24,13,112
20,6,84
18,35,94
34,56,115
53,50,84
106,22,95
71,18,100
51,72,94
71,69,92
135,11,98
130,16,96
96,34,86
98,45,84
52,46,103
95,38,84
32,63,84
