x_val,y_val,data_channel
107,85,158
76,109,84
48,54,214
67,88,84
65,111,84
110,37,132
73,6,105
49,75,96
25,70,147
81,82,141
100,120,110
52,98,89
82,31,127
15,63,131
44,59,103
83,100,127
58,65,84
58,123,138
7,126,84
2,120,134
67,69,123
50,121,84
37,81,135
58,105,147
25,138,104
63,132,141
1,67,162
30,63,103
103,120,141
100,14,203
108,144,139
14,77,178
83,98,90
69,69,137
98,35,135
68,48,149
48,109,84
11,89,96
33,122,84
31,36,213
6,127,116
29,28,104
32,58,220
8,60,125
66,61,128
70,30,162
27,26,98
49,25,84
78,67,127
48,138,142
45,35,166
76,72,142
108,44,154
9,114,127
41,42,162
22,68,118
102,49,122
67,100,84
68,109,113
33,67,119
83,99,134
110,120,89
17,60,109
11,136,84
76,106,107
28,68,122
9,120,105
94,26,129
3,65,116
3,82,195
25,27,122
78,89,95
103,137,202
30,122,84
16,121,103
53,67,95
10,52,119
102,81,84
85,32,202
81,129,142
103,62,129
92,75,132
21,147,84
36,74,116
0,136,96
25,86,127
24,31,118
98,135,121
42,124,122
104,124,94
23,75,116
87,19,145
41,62,116
62,132,84
107,35,170
4,120,98
93,39,101
110,138,132
94,100,115
36,101,119
73,137,203
31,42,128
22,41,212
113,27,103
91,79,84
93,35,161
55,83,110
26,94,116
75,12,115
108,51,142
79,124,115
99,97,145
62,51,115
59,127,98
101,46,123
104,76,137
74,58,200
38,26,176
25,24,109
50,127,105
48,24,125
72,115,96
94,52,135
82,131,109
79,136,116
112,117,150
61,93,147
25,86,127
91,89,123
1,136,123
16,6,131
79,23,113
101,19,166
4,38,194
43,97,87
59,74,92
73,60,144
2,31,131
81,72,131
35,125,115
42,42,135
82,141,125
62,117,94
44,70,90
85,44,167
70,67,128
83,32,179
34,105,115
19,11,119
77,80,115
70,26,121
66,117,104
103,143,157
34,95,141
77,77,158
64,72,121
39,45,113
35,143,89
2,80,128
47,92,84
40,49,105
24,68,103
47,141,118
67,105,122
80,8,142
111,23,139
50,82,101
10,91,123
6,66,105
40,14,191
39,70,113
44,145,107
39,86,84
44,115,129
107,57,118
107,55,87
101,138,105
53,146,149
109,59,118
90,137,178
33,88,84
65,20,118
82,29,131
105,52,135
3,77,178
107,43,123
7,132,110
35,4,84
27,142,125
66,102,84
64,42,190
66,128,84
54,30,212
78,26,127
78,114,113
43,102,118
17,17,84
98,141,84
14,143,84
5,121,105
36,33,122
59,91,134
113,92,131
28,99,112
3,14,161
76,35,199
105,2,90
94,131,95
101,100,141
112,58,174
72,3,105
23,54,217
51,66,96
22,13,87
82,31,127
92,81,160
69,20,84
65,82,137
51,93,100
27,87,121
34,36,220
64,113,84
33,132,118
57,89,84
17,0,84
49,87,128
21,105,84
88,42,166
6,119,84
80,45,119
34,111,139
17,31,89
47,80,94
110,92,157
25,88,137
70,88,94
91,58,208
51,53,134
90,65,156
43,20,84
58,17,84
2,147,87
49,62,103
100,38,220
19,55,84
104,88,142
4,19,84
13,116,119
39,8,132
36,48,84
85,64,104
49,132,96
12,94,96
70,124,84
58,51,129
3,55,86
90,79,105
20,138,112
14,87,84
38,28,154
113,46,134
12,19,84
106,85,147
90,136,132
96,48,170
2,30,139
110,147,112
92,68,166
57,70,138
3,69,135
0,103,84
99,50,101
89,121,137
100,76,181
60,144,84
56,47,131
62,98,122
50,81,103
96,23,150
56,80,129
59,92,84
62,53,89
71,59,84
74,47,105
15,121,104
66,30,153
37,99,84
99,100,137
68,123,100
30,12,135
74,133,96
69,26,174
74,98,110
21,57,116
2,70,176
84,113,116
25,10,112
81,24,84
9,99,84
72,85,110
31,30,204
13,130,84
93,8,112
101,31,121
84,89,131
72,90,134
41,145,90
13,41,199
18,34,145
25,118,105
86,48,154
1,141,138
85,16,112
80,33,162
106,124,150
5,54,152
53,43,162
107,12,153
7,108,92
20,95,152
30,72,89
91,32,206
51,36,196
31,64,128
68,143,86
100,6,84
45,44,132
90,81,86
81,127,96
83,28,152
40,75,84
61,30,200
57,21,101
42,39,94
8,125,172
74,31,84
26,129,112
61,32,189
22,113,84
7,76,141
102,74,110
100,124,144
24,105,122
29,100,84
62,48,186
105,89,105
84,81,119
14,22,129
84,130,129
85,105,100
101,61,103
97,16,105
99,142,121
17,136,157
59,8,84
1,58,209
19,124,94
18,119,84
2,118,174
106,50,109
21,92,96
6,107,109
113,43,84
33,106,84
4,87,115
84,128,92
108,54,187
94,100,115
36,77,104
102,61,84
28,70,147
54,25,87
36,4,84
24,101,131
8,1,115
15,38,156
40,12,134
84,41,214
14,113,121
69,29,128
11,120,98
31,43,84
81,80,87
47,104,84
58,129,104
1,62,113
45,39,84
45,64,84
43,55,132
54,47,109
54,29,125
63,138,128
100,77,153
5,62,84
23,65,84
26,24,116
82,114,84
99,108,84
113,109,118
103,72,119
43,100,101
11,41,202
40,99,103
21,64,86
72,39,113
70,102,84
85,114,128
31,74,110
65,87,84
63,79,98
86,112,109
40,130,116
3,127,100
25,62,84
72,107,84
54,97,153
93,33,149
24,91,87
20,11,138
8,89,115
57,95,127
15,60,121
8,135,84
8,50,119
84,53,138
71,47,104
104,63,139
36,64,94
81,52,137
76,108,84
29,11,128
7,40,152
95,86,172
11,14,121
41,101,84
29,116,122
76,12,98
91,125,84
49,80,118
82,42,220
95,14,199
93,116,127
79,140,157
31,4,147
53,36,220
33,58,220
24,33,141
90,94,156
55,14,122
87,98,118
2,103,109
31,21,87
103,103,89
26,120,110
20,130,100
19,121,84
11,106,167
56,98,94
9,99,84
81,66,161
105,1,121
83,25,90
8,10,89
5,86,116
29,95,115
65,91,131
35,25,84
39,94,86
6,75,84
67,97,161
51,40,115
14,75,121
97,16,105
28,39,113
73,60,144
109,96,137
104,90,132
9,116,89
102,123,132
100,50,128
87,44,191
10,12,161
58,35,180
47,110,103
11,110,84
8,145,89
6,130,84
67,122,84
51,36,196
23,119,110
53,68,86
37,1,125
46,103,107
28,77,123
112,46,135
42,112,104
22,70,152
59,9,87
54,36,217
16,58,207
70,76,141
103,118,178
47,28,135
78,132,116
56,106,95
32,59,87
37,9,84
9,15,107
29,80,134
15,106,162
52,98,89
14,104,101
11,42,149
52,114,121
88,50,141
16,89,152
19,147,94
25,43,84
90,138,84
107,97,150
42,16,147
25,40,129
111,18,94
101,110,131
51,83,86
92,110,141
79,145,119
112,136,168
92,103,105
1,36,220
30,23,84
29,136,116
35,70,123
25,0,104
66,70,104
78,82,116
16,145,104
59,121,103
110,70,138
74,95,96
55,39,105
104,113,119
1,17,152
82,110,116
112,130,84
36,92,84
10,35,185
81,16,142
58,123,138
50,45,100
4,90,197
88,95,107
43,78,86
61,127,122
50,145,119
45,38,144
9,78,109
108,92,121
79,122,90
80,146,168
3,41,206
37,129,149
52,105,109
47,51,100
76,2,92
12,25,100
22,63,107
11,134,84
56,29,135
61,66,90
79,18,84
47,67,104
1,116,104
20,103,94
38,139,217
104,36,200
96,7,90
110,33,154
89,22,100
44,40,107
54,113,84
106,49,92
48,120,84
17,81,96
35,86,112
69,107,84
89,15,107
87,115,87
54,46,112
46,71,149
98,101,132
74,94,115
98,122,129
113,123,116
32,6,134
62,68,119
78,2,135
53,8,113
113,145,150
94,13,84
93,146,165
60,45,110
103,78,103
2,41,204
15,4,147
88,139,218
55,97,110
113,133,105
37,111,84
20,130,100
21,76,104
2,113,103
81,50,149
25,143,109
32,31,121
20,9,84
86,25,84
77,55,139
96,9,116
63,146,167
23,98,110
9,113,84
5,91,132
22,94,90
90,117,103
51,28,163
40,49,105
57,146,103
59,27,132
11,141,162
62,23,100
55,40,147
112,6,153
1,112,92
31,73,84
44,57,96
84,34,183
113,137,165
69,100,129
19,88,119
45,1,152
83,46,128
91,115,107
44,12,84
1,93,104
68,120,138
84,82,142
26,20,112
75,94,84
98,120,141
4,80,96
58,30,215
4,22,145
49,34,153
13,118,147
61,127,122
25,69,84
77,50,112
112,119,84
10,54,190
12,119,84
80,73,87
72,89,139
111,137,188
66,81,116
47,33,100
22,142,84
27,113,113
30,35,135
68,126,98
81,28,171
36,29,118
14,93,109
109,58,176
39,6,115
46,124,100
25,123,118
41,13,109
57,138,109
1,80,87
78,29,123
101,8,100
40,104,104
46,86,115
14,146,84
21,65,131
67,71,84
111,142,118
84,32,84
17,141,113
46,103,107
102,41,147
32,68,107
2,37,103
87,79,118
33,147,101
17,15,84
73,105,87
22,19,110
56,74,84
51,9,116
44,85,128
20,2,84
83,102,112
49,140,145
32,106,105
83,128,121
53,17,119
91,4,94
0,100,84
69,55,104
23,20,84
87,73,122
112,16,104
54,116,109
80,144,84
77,3,84
27,99,129
53,137,197
7,39,125
47,139,192
72,92,84
1,26,129
65,42,176
97,126,116
92,97,128
75,34,172
7,52,167
74,143,121
86,130,131
68,31,125
42,4,95
80,106,101
31,135,116
69,118,128
16,146,95
106,41,209
97,113,84
8,81,113
104,50,145
6,86,152
65,68,87
59,127,98
10,114,132
93,75,90
106,76,183
1,132,84
10,132,84
27,60,84
36,26,187
113,117,199
58,45,137
40,2,145
39,49,84
69,72,141
98,23,178
96,70,84
64,83,104
49,59,123
25,125,139
11,61,84
26,92,135
71,73,112
8,127,129
58,132,84
62,24,84
15,119,123
49,108,101
27,109,84
85,45,107
60,56,125
6,1,84
20,26,84
107,48,170
94,117,153
102,83,127
23,66,84
70,146,119
112,71,119
108,46,125
27,86,168
12,100,107
75,113,128
76,67,84
22,32,174
48,48,147
44,70,90
53,68,86
76,129,141
33,78,122
98,23,178
93,99,139
112,110,84
19,147,94
3,140,86
112,34,141
40,111,107
90,13,118
26,132,84
53,39,113
45,29,142
37,47,152
56,15,113
42,146,116
82,23,84
42,5,128
53,102,118
23,126,92
8,53,84
40,137,154
89,37,127
24,49,101
108,16,147
27,10,84
39,4,105
99,87,116
47,138,104
53,62,144
2,69,125
61,74,127
47,78,84
83,102,112
43,22,84
105,140,84
112,46,135
19,42,137
24,75,116
67,135,142
98,69,100
68,25,119
27,8,147
36,86,128
58,70,95
64,86,141
78,84,84
110,140,109
98,0,84
42,3,115
15,134,121
39,135,134
49,80,118
72,19,142
29,70,84
30,131,110
78,91,128
64,141,96
9,62,125
112,36,199
48,74,142
71,129,149
30,13,96
28,62,84
105,22,142
26,70,162
97,30,189
35,97,98
7,49,110
100,47,96
97,107,84
11,25,84
27,86,168
113,60,163
6,4,89
16,120,103
68,78,98
93,23,113
18,86,160
19,104,84
33,51,84
111,43,135
10,29,84
56,58,216
33,138,84
113,94,110
102,9,100
109,102,118
68,40,94
71,58,168
67,6,109
82,13,94
68,19,163
6,115,95
42,129,131
65,36,216
70,33,115
67,49,105
51,88,116
5,90,162
44,85,128
33,27,116
99,60,107
25,69,84
14,90,178
100,65,84
38,49,115
95,121,122
88,47,135
88,52,125
56,80,129
88,132,154
0,97,96
78,76,110
82,110,116
50,138,98
85,144,162
85,4,129
87,51,123
90,65,156
31,75,115
94,63,135
30,79,119
53,122,109
51,62,129
10,69,109
38,20,84
58,111,84
109,21,107
25,86,127
88,104,137
92,10,84
60,146,129
78,66,129
81,84,141
49,9,134
59,19,171
42,49,95
65,81,107
94,83,127
27,65,134
15,134,121
99,82,100
14,4,162
16,109,118
71,98,89
71,66,84
88,60,121
111,2,129
28,95,142
76,86,178
71,25,109
74,76,137
59,57,104
35,140,94
13,40,137
99,130,132
104,139,201
66,84,107
98,64,142
76,70,84
85,114,128
11,68,110
85,106,139
38,41,205
78,90,153
15,64,95
44,69,84
8,1,115
52,142,123
78,76,110
83,134,105
69,51,145
49,126,84
62,20,116
81,130,139
111,136,152
61,118,92
65,95,121
108,128,116
97,28,149
78,118,122
18,31,103
8,53,84
11,125,199
67,3,92
19,91,142
72,93,118
101,98,141
75,76,142
70,93,113
65,82,137
27,118,84
66,120,123
1,99,110
76,51,84
77,56,127
6,19,104
101,22,119
65,99,107
86,135,152
61,24,134
98,30,203
12,29,103
3,31,131
49,143,139
80,145,127
58,20,87
48,13,115
36,119,112
66,110,101
16,16,163
77,67,95
92,111,84
52,14,125
51,110,84
21,66,128
2,102,201
19,112,98
89,3,84
6,7,94
39,34,160
19,35,161
86,114,149
66,44,206
84,81,119
11,83,119
68,117,113
34,105,115
13,50,121
99,97,145
82,119,122
108,43,132
110,16,153
79,143,134
31,75,115
50,103,84
12,45,84
83,61,115
86,94,96
71,32,217
20,103,94
21,51,119
52,88,132
64,78,135
79,41,220
109,75,127
86,5,84
31,67,100
62,97,141
1,97,89
48,100,115
112,15,139
30,89,84
100,113,103
39,127,90
53,139,157
14,43,84
39,36,215
95,20,135
49,52,84
59,41,218
74,120,145
25,7,96
46,38,107
77,115,92
59,24,139
62,3,109
33,48,153
29,136,116
93,106,84
52,19,161
74,147,84
69,18,84
58,116,90
97,44,123
15,38,156
58,26,185
76,140,135
44,96,84
63,9,110
107,9,107
6,126,84
71,105,101
99,137,219
28,20,115
105,67,84
93,56,144
5,69,127
6,132,127
2,117,84
42,118,94
53,0,105
104,26,84
65,32,219
11,129,135
63,96,125
7,28,84
69,102,107
57,74,121
74,48,135
82,108,96
6,49,90
7,49,110
14,103,104
72,102,84
84,14,213
40,22,95
11,6,84
82,142,119
98,6,123
57,89,84
61,97,84
69,76,147
16,55,118
104,122,152
98,65,142
9,146,84
15,138,123
76,128,122
56,78,84
102,128,109
88,103,145
53,144,84
26,137,178
91,39,160
21,111,119
110,81,157
76,72,142
49,78,84
85,124,134
15,74,92
83,122,110
10,16,165
92,24,94
71,1,103
0,133,112
45,1,152
19,34,113
2,16,206
17,56,134
45,11,142
31,140,84
102,144,153
28,104,103
61,13,127
10,37,84
9,88,109
72,43,172
23,123,112
18,82,162
28,82,134
88,48,107
99,63,92
107,23,132
96,90,122
25,98,118
22,94,90
48,67,84
103,94,162
37,8,131
92,133,98
2,75,84
50,45,100
20,1,86
31,107,84
52,49,156
87,90,84
108,44,154
85,146,84
98,50,107
10,134,118
90,112,118
66,104,84
62,142,127
66,0,87
65,80,122
31,128,115
22,123,135
61,64,84
41,49,122
1,81,84
85,85,110
54,67,110
89,109,109
52,27,84
13,100,142
83,64,84
101,42,149
22,106,145
64,136,162
32,118,109
36,26,187
39,66,84
102,110,110
46,133,84
58,3,101
30,96,101
84,90,116
87,20,84
13,116,119
50,127,105
34,14,163
71,122,87
88,135,84
62,8,138
108,97,131
83,59,94
82,52,144
102,77,167
38,63,84
58,140,139
51,86,137
73,69,128
89,47,122
16,46,113
19,36,167
113,121,150
110,144,127
59,2,147
18,99,138
29,15,112
3,132,84
38,143,122
39,40,107
54,9,142
52,65,84
18,137,144
19,73,110
103,79,123
2,147,87
101,25,84
68,9,127
15,92,84
70,110,84
89,42,118
55,11,150
28,79,129
76,25,123
109,40,116
102,63,145
57,79,134
97,95,105
60,54,212
26,16,128
94,80,125
50,112,84
19,27,107
101,7,98
30,48,144
19,100,92
43,106,118
53,130,118
27,95,142
1,128,186
83,66,121
6,75,84
44,94,142
15,117,131
15,62,92
104,52,134
103,65,127
39,100,118
79,1,84
83,138,149
43,65,127
74,104,84
10,35,185
87,20,84
90,46,137
74,99,87
14,112,98
100,132,154
107,118,190
75,57,104
62,138,123
87,59,157
53,137,197
14,91,101
111,118,166
31,66,144
33,73,122
36,38,139
26,136,84
67,12,115
30,16,128
112,134,119
100,92,127
9,119,110
52,45,156
108,53,152
89,8,115
44,9,121
23,137,147
49,40,115
61,120,122
94,98,156
84,31,127
88,128,123
43,4,96
113,78,170
85,114,128
100,42,127
70,30,162
89,16,84
103,130,107
53,107,96
51,131,84
68,100,112
47,76,110
31,21,87
52,19,161
96,19,127
67,103,110
36,128,147
42,93,98
81,128,84
50,78,129
99,23,158
28,92,86
5,115,147
1,89,84
93,82,123
87,145,144
28,13,86
68,96,112
46,50,135
108,21,115
47,34,96
61,74,127
40,89,84
1,26,129
82,14,142
31,102,87
16,81,113
16,134,84
10,91,123
95,93,144
20,52,157
82,14,142
75,100,95
39,42,145
86,5,84
22,2,121
2,75,84
90,95,125
22,76,128
78,63,144
41,102,139
15,24,92
96,39,144
105,42,122
1,31,112
63,89,160
72,121,87
34,63,84
69,111,100
34,135,84
28,81,98
8,34,128
53,113,84
39,59,141
37,107,94
59,26,139
34,91,100
13,99,86
8,79,158
15,76,149
76,131,84
38,65,116
64,63,116
61,144,125
89,26,84
109,144,125
104,80,122
27,41,207
38,12,150
84,113,116
34,6,119
17,99,96
91,93,84
32,41,190
71,84,105
2,18,84
62,95,110
102,54,200
106,123,121
16,124,122
105,46,153
42,85,128
96,93,144
41,120,84
76,79,138
39,135,134
55,88,98
64,72,121
76,112,84
49,105,84
19,130,84
44,71,109
54,82,134
33,94,96
24,90,144
26,93,125
29,44,115
94,109,110
44,41,207
51,9,116
8,83,98
108,120,152
52,33,125
10,96,92
52,44,132
69,4,98
66,125,100
33,97,110
54,112,107
26,122,135
29,45,89
67,31,112
41,112,84
113,136,139
86,135,152
91,104,107
64,94,100
76,70,84
83,138,149
59,5,84
28,6,84
14,68,84
77,144,101
49,19,142
79,118,84
96,3,105
102,86,179
4,65,100
80,0,84
57,133,112
4,60,109
80,66,135
44,65,84
12,138,113
83,127,121
59,42,193
23,74,113
85,114,128
87,115,87
24,107,119
23,81,129
13,142,84
85,114,128
43,55,132
49,55,84
29,1,115
84,113,116
105,124,121
64,83,104
109,31,149
70,134,115
8,73,144
47,87,135
65,144,103
24,74,103
87,114,92
45,26,128
84,71,113
49,147,84
2,145,105
32,85,128
1,85,101
30,92,95
23,145,107
38,52,116
18,28,125
0,47,160
46,23,127
26,28,147
53,90,103
22,64,100
18,4,187
90,11,104
79,122,90
7,63,145
53,58,203
8,23,84
70,91,149
96,106,101
4,145,110
4,65,100
9,94,105
50,110,103
48,126,84
16,73,158
2,57,98
18,73,104
75,81,123
75,132,142
95,87,96
9,81,123
55,136,84
49,117,84
48,8,137
34,96,86
89,75,127
5,81,84
53,136,84
30,65,84
87,144,147
57,19,119
71,50,109
82,79,84
36,23,89
51,41,215
10,99,84
54,15,84
53,64,135
106,50,109
86,26,101
53,75,84
73,40,157
47,143,84
104,130,139
44,7,84
48,128,89
45,113,89
54,117,129
87,7,116
96,6,115
68,96,112
113,97,119
13,95,142
98,40,152
112,22,122
38,25,122
44,9,121
53,6,98
76,44,209
110,93,147
52,104,92
71,88,105
75,46,128
28,96,110
108,50,134
88,16,84
51,89,84
58,66,122
53,35,162
66,136,142
14,31,100
34,108,90
38,86,122
97,99,141
37,2,132
67,80,119
108,55,84
64,33,109
25,66,101
28,2,137
20,67,138
86,67,132
34,56,129
112,55,110
49,137,197
28,135,84
75,139,215
13,58,207
82,114,84
24,70,157
58,45,137
99,102,119
81,136,156
92,34,162
47,50,104
42,99,109
98,124,109
66,123,84
71,122,87
24,3,121
96,30,205
77,134,84
26,47,84
9,3,84
47,103,84
43,140,115
77,88,84
20,103,94
56,77,84
45,71,128
7,19,84
25,105,129
98,71,152
25,71,95
21,39,147
67,98,119
17,133,118
35,20,112
65,21,87
66,37,84
4,51,113
66,115,110
101,24,107
15,93,137
18,90,110
42,2,131
80,99,125
111,67,123
25,129,103
74,115,125
27,43,101
99,17,84
51,38,183
32,71,113
109,68,157
3,102,191
69,89,84
62,139,206
47,85,129
52,31,84
82,77,84
91,111,118
87,144,147
76,69,104
81,69,128
30,145,119
51,106,84
97,27,92
13,73,98
37,105,84
23,89,127
41,145,90
99,118,118
31,2,137
50,46,122
82,117,149
31,74,110
69,33,115
35,22,84
39,47,84
34,119,84
6,24,84
8,95,161
84,44,192
0,58,186
49,49,118
31,46,98
1,143,84
51,112,95
67,47,129
95,83,105
26,57,89
64,51,92
103,100,118
78,31,135
23,22,84
6,38,157
66,102,84
76,9,103
56,66,96
8,35,188
39,3,101
105,7,121
73,131,119
16,89,152
10,80,119
69,21,84
54,49,107
54,147,84
62,87,135
61,110,96
24,146,84
105,33,112
27,137,202
113,71,144
27,86,168
42,17,98
47,141,118
71,68,103
107,11,162
86,51,84
72,96,125
54,143,84
53,8,113
13,119,123
94,97,90
69,101,125
107,12,153
75,61,84
38,71,127
11,28,182
0,55,142
71,109,101
28,89,145
39,109,84
48,120,84
42,136,115
61,55,138
64,37,127
70,126,109
74,98,110
109,78,152
57,134,95
95,19,134
22,103,84
4,63,115
71,9,147
104,28,84
14,45,84
102,68,134
110,4,112
50,28,176
109,42,150
45,126,84
31,109,95
9,65,95
62,45,84
69,142,129
81,28,171
73,46,115
35,145,122
107,117,158
50,11,138
87,122,123
30,129,144
10,112,115
43,83,86
53,142,84
49,69,125
53,121,84
81,6,132
32,79,142
69,110,121
32,140,125
59,25,90
5,101,98
75,27,138
13,113,119
31,88,103
53,2,183
105,17,135
60,56,125
11,18,84
21,73,87
30,42,118
85,100,116
0,133,112
55,20,84
27,12,112
111,61,123
15,29,113
107,22,101
40,113,89
90,56,137
28,126,84
65,133,84
16,59,145
52,144,122
33,60,100
75,30,195
9,133,87
31,84,84
46,71,149
54,130,105
32,131,84
28,6,84
69,18,84
49,25,84
96,53,163
23,5,116
39,42,145
79,143,134
43,134,107
66,83,110
58,9,122
84,86,152
18,37,94
40,115,100
23,28,161
45,139,182
113,74,145
75,92,95
33,113,110
34,112,84
76,142,100
40,43,129
61,59,90
109,124,113
113,90,135
98,35,135
111,87,118
105,75,149
32,51,98
23,30,190
10,36,181
79,30,171
84,28,163
26,75,125
92,122,104
80,60,152
75,54,205
95,63,135
105,8,101
59,143,84
94,21,84
1,13,84
76,127,115
8,3,84
91,72,101
47,129,104
93,22,103
62,130,84
5,99,103
71,84,105
69,130,84
68,30,207
88,138,152
39,71,89
70,66,84
12,40,119
105,76,134
83,106,128
70,80,122
33,105,112
33,131,84
17,145,122
105,88,129
54,66,135
6,28,176
82,4,110
51,135,94
49,25,84
90,126,112
104,12,139
104,5,113
51,108,84
41,34,105
9,109,100
26,64,115
39,133,84
75,14,180
97,64,132
37,146,118
28,52,156
3,136,84
112,2,118
50,6,112
27,89,103
62,63,104
22,130,95
103,62,129
106,78,142
106,10,142
95,72,119
26,8,84
10,103,90
110,140,109
13,124,84
5,41,207
66,143,94
109,15,116
66,145,84
34,70,141
39,96,115
101,11,109
97,54,179
25,27,122
109,13,113
14,119,84
85,59,84
99,69,145
88,93,84
31,43,84
113,24,135
0,98,134
84,55,158
16,138,125
79,7,118
64,124,84
83,85,134
43,128,84
54,30,212
11,64,129
96,67,150
55,77,84
42,102,100
56,68,118
67,136,161
30,120,96
56,30,196
95,82,107
107,58,206
34,43,161
12,67,138
47,0,96
26,47,84
79,93,94
101,92,84
61,80,92
53,47,92
56,56,110
51,135,94
63,137,171
106,79,121
52,22,103
39,69,110
75,27,138
101,3,109
113,52,161
44,1,127
61,34,142
69,98,150
14,146,84
19,11,119
81,26,147
113,76,147
54,67,110
94,105,121
1,23,96
81,107,105
66,137,214
46,67,119
85,12,112
28,32,211
102,119,87
56,0,84
12,128,129
25,81,105
43,51,116
54,20,92
59,57,104
98,45,109
0,31,142
112,73,172
79,123,84
23,22,84
44,86,119
56,93,84
23,105,123
75,7,118
98,34,174
59,40,129
107,81,122
70,118,127
88,10,110
26,5,96
85,78,84
62,96,128
110,37,132
101,117,115
109,103,84
52,86,147
93,70,84
35,61,84
8,109,89
41,125,100
41,57,129
46,138,98
69,35,171
70,140,94
22,102,170
41,3,84
6,16,179
10,51,129
73,63,84
49,124,84
46,8,142
59,10,84
55,108,84
100,32,204
54,64,121
69,146,123
59,10,84
91,85,135
21,59,145
70,95,84
45,66,125
101,137,218
13,101,115
52,13,105
99,137,219
14,47,160
14,9,96
104,49,109
41,66,121
30,18,92
96,131,200
80,94,98
77,124,116
96,124,154
22,139,217
20,66,142
72,127,84
28,55,84
80,29,118
107,125,127
62,53,89
16,64,128
98,14,206
53,21,84
26,144,109
103,13,121
99,126,109
18,89,116
57,118,84
99,121,84
60,61,123
52,115,84
3,120,127
64,67,135
100,54,131
4,29,129
99,71,84
67,50,107
72,103,105
75,15,87
73,2,134
28,9,84
10,111,156
40,141,113
77,94,104
76,65,100
66,15,107
90,147,131
89,131,110
66,32,217
32,111,116
104,15,137
52,26,191
37,108,84
1,9,84
105,6,84
41,56,109
64,45,118
23,6,116
14,70,178
65,24,103
53,29,135
50,58,220
81,62,156
11,61,84
55,34,147
6,86,152
1,130,84
11,51,84
86,48,154
60,29,118
2,41,204
25,65,125
27,48,129
63,42,205
85,57,141
25,97,110
95,12,141
46,122,96
89,61,119
74,89,84
109,128,131
53,63,121
52,138,89
22,2,121
52,0,110
16,40,161
45,132,113
78,138,129
72,146,147
2,3,84
24,106,137
90,32,213
112,93,122
18,51,122
37,10,84
47,45,125
104,88,142
108,96,154
59,17,84
73,39,118
10,106,187
23,47,157
42,107,98
63,0,125
80,95,119
4,85,142
62,41,215
67,53,123
80,127,139
3,84,123
27,37,84
113,128,139
113,122,129
0,117,94
31,39,134
66,36,183
83,129,128
14,127,84
3,63,145
82,31,127
63,23,107
101,115,107
15,35,105
69,67,142
109,64,129
57,83,84
16,85,87
99,124,109
75,64,112
73,58,207
30,112,104
73,87,118
71,7,84
14,45,84
36,12,84
2,61,129
85,0,135
30,57,92
55,51,149
90,30,181
49,134,84
16,131,109
49,56,131
0,136,96
76,55,128
102,67,125
24,2,149
49,13,84
41,5,84
41,85,141
46,44,152
103,65,127
12,63,100
49,57,109
99,134,128
72,83,92
7,64,137
48,96,145
18,99,138
102,51,87
110,6,122
111,105,89
107,73,147
101,103,84
82,76,84
61,38,197
52,104,92
12,73,84
96,146,154
64,127,101
106,44,168
88,147,128
15,17,150
71,10,103
65,121,105
56,98,94
85,41,220
42,27,121
93,58,211
17,141,113
22,23,109
15,84,110
70,144,115
58,125,119
74,26,119
52,64,105
0,70,196
17,82,137
52,113,92
25,14,160
30,51,104
27,44,122
73,98,137
37,101,84
42,41,216
4,39,125
71,27,109
66,76,134
78,125,103
11,125,199
22,129,84
52,5,84
93,144,131
8,24,84
97,108,98
4,22,145
10,144,103
21,39,147
17,81,96
80,107,95
113,33,163
22,97,122
54,105,103
62,69,84
11,26,134
6,114,109
58,9,122
26,40,163
96,0,84
35,69,125
91,68,153
98,17,138
31,117,84
68,45,104
38,88,112
12,135,98
19,55,84
1,129,89
23,69,89
6,133,109
82,32,216
85,40,147
28,111,141
109,11,158
95,70,100
86,1,113
40,17,110
35,120,84
24,119,84
48,68,132
32,106,105
24,18,87
63,132,141
43,134,107
60,80,127
79,0,98
102,112,121
4,43,84
108,68,165
33,18,84
61,84,94
18,54,200
113,60,163
113,60,163
26,147,92
15,133,84
108,107,84
72,111,84
97,93,101
23,17,115
72,31,145
28,101,122
100,135,87
38,5,127
36,63,89
87,71,96
55,127,86
11,92,84
38,16,154
93,78,84
8,22,141
94,35,191
43,97,87
113,111,107
16,61,123
29,5,100
59,88,115
95,8,134
51,60,84
92,103,105
20,50,125
106,60,122
50,147,98
34,137,179
104,135,188
54,17,137
105,103,110
59,116,121
57,10,87
113,7,90
85,33,139
96,124,154
88,24,131
25,93,121
1,18,113
28,71,112
5,122,152
102,45,107
107,4,131
99,26,109
14,27,105
87,80,84
45,19,152
74,26,119
28,115,119
16,134,84
72,123,84
37,51,127
73,74,103
84,0,115
103,124,129
11,24,84
59,76,137
98,125,112
38,129,160
77,107,116
65,87,84
66,82,109
5,39,94
69,25,84
56,26,156
29,126,84
66,111,84
46,90,100
76,109,84
36,28,107
46,14,186
78,105,95
90,21,86
2,52,145
48,113,89
71,140,122
42,94,87
51,6,98
98,38,201
8,75,156
8,36,217
105,19,132
3,136,84
2,61,129
33,124,95
45,66,125
31,17,122
72,61,115
92,21,138
104,145,127
90,49,150
3,71,132
80,58,191
77,147,113
65,31,86
100,85,98
84,44,192
83,31,110
26,8,84
55,53,139
6,90,145
95,123,165
22,13,87
88,71,142
33,66,84
73,124,149
19,86,160
87,19,145
41,26,165
30,104,129
84,18,98
57,2,135
