x_val,y_val,data_channel
35,25,220
83,11,84
20,62,129
127,22,201
63,19,139
136,18,103
114,5,132
81,45,103
8,49,128
47,49,84
76,71,89
57,0,84
11,19,84
81,61,101
23,47,170
5,54,132
126,9,94
17,51,87
111,0,119
7,40,116
96,48,94
10,59,104
117,74,84
125,35,116
96,24,94
78,48,123
19,12,203
67,62,89
16,49,121
81,6,95
123,59,95
90,54,113
83,52,196
28,65,119
133,11,160
86,19,128
30,12,205
107,18,95
97,49,84
64,2,84
68,2,121
67,44,109
128,43,115
78,39,104
25,31,187
30,37,153
27,34,218
80,64,90
125,43,84
75,8,214
135,74,84
81,42,109
119,60,101
97,40,84
96,53,100
36,55,144
120,32,129
100,30,207
78,28,147
93,30,196
34,26,119
13,31,165
106,51,107
24,15,104
87,29,94
98,70,178
83,18,122
127,22,201
62,27,84
126,14,179
3,42,84
93,71,84
43,73,104
89,66,87
1,57,115
31,70,132
9,17,129
107,24,100
11,73,101
68,56,84
72,37,95
25,42,84
24,9,115
70,41,84
99,43,105
58,36,179
2,8,167
38,74,127
72,61,105
63,19,139
113,38,123
27,65,84
39,31,199
121,35,96
44,33,112
60,56,115
31,15,84
63,65,84
42,42,115
106,46,84
36,10,84
92,65,145
113,21,105
45,0,84
35,36,162
53,45,87
33,57,107
57,61,103
62,74,84
54,54,84
74,7,147
5,70,129
86,69,84
34,52,204
126,17,109
113,36,178
18,17,112
118,67,84
33,53,141
84,48,107
69,31,157
10,17,113
67,8,210
51,0,135
106,62,163
94,35,131
102,17,119
105,72,96
89,19,160
74,44,84
66,56,90
123,19,161
101,36,149
9,35,110
97,69,84
132,38,107
49,53,98
80,69,112
41,15,92
29,16,101
29,64,92
51,20,112
133,60,84
4,19,95
95,53,127
33,64,142
104,21,113
2,28,199
65,6,119
39,73,103
13,55,96
122,1,101
5,37,122
129,51,84
4,40,125
64,73,121
132,31,129
117,0,86
22,62,107
18,58,84
23,35,127
134,30,176
12,22,195
104,19,197
120,39,84
118,14,167
40,3,107
67,43,84
60,75,101
3,19,142
101,30,215
48,75,96
121,50,171
2,37,134
120,65,165
45,34,215
76,57,122
117,20,84
133,27,122
136,26,135
118,63,122
20,33,139
37,68,84
50,52,122
107,16,94
72,69,113
23,32,156
78,37,84
40,4,104
20,29,137
14,3,118
84,12,213
59,64,176
109,40,139
136,2,84
82,71,121
51,22,87
125,61,116
33,47,142
82,22,176
101,45,113
118,55,96
95,35,89
105,27,86
114,38,101
85,51,105
44,54,121
8,48,121
25,5,105
45,46,84
111,75,98
11,25,220
22,25,212
107,20,84
103,26,92
87,69,84
19,9,109
45,66,94
88,62,179
21,49,128
84,41,86
6,24,168
94,46,92
121,49,104
116,47,84
28,7,95
112,33,105
51,17,107
72,10,104
46,66,84
43,75,147
21,46,101
122,66,84
67,15,115
16,22,206
134,71,122
66,11,96
47,18,163
57,21,115
80,72,84
127,30,193
64,11,84
102,36,153
118,70,187
78,40,98
98,68,95
93,11,96
3,34,167
45,31,182
50,16,89
50,23,127
72,58,131
73,29,116
78,36,107
108,48,94
120,2,84
105,63,109
46,42,139
99,66,84
115,55,96
117,53,129
121,12,185
23,52,142
45,60,122
28,28,181
48,69,127
46,15,84
61,17,84
13,38,154
57,44,118
10,55,165
83,21,121
37,43,110
70,37,147
26,23,101
99,65,84
0,51,90
56,5,122
112,72,84
0,69,112
37,19,116
7,46,84
116,53,84
114,62,179
92,25,199
92,54,104
28,27,86
134,5,95
31,19,105
131,62,150
29,12,207
34,28,214
34,25,215
78,71,84
75,66,84
89,52,131
4,18,141
102,68,84
109,68,101
30,72,100
110,70,163
130,31,139
15,44,139
27,23,84
60,13,84
10,28,207
49,26,145
17,72,131
68,19,152
122,13,101
106,4,118
37,19,116
99,53,84
41,50,103
35,55,84
16,29,127
113,6,94
107,22,187
4,25,202
9,66,84
2,55,147
25,20,139
86,4,92
82,9,103
108,70,144
102,3,145
116,58,172
45,39,132
70,27,84
97,0,116
44,41,84
113,54,149
105,35,142
127,9,98
125,49,84
19,42,138
88,18,121
119,28,178
24,53,98
74,24,128
94,25,202
62,13,84
102,38,153
136,22,185
84,38,112
72,48,84
80,3,116
51,24,203
110,38,110
105,36,142
130,66,84
48,64,135
120,5,100
1,38,84
6,52,204
119,17,100
88,48,84
132,44,160
78,65,135
13,29,132
50,52,122
46,64,147
100,2,125
75,58,127
23,59,84
80,60,84
64,63,84
43,68,84
53,70,116
25,62,89
100,2,125
53,50,135
50,65,92
64,63,84
54,43,100
17,42,131
10,35,84
91,40,96
86,50,127
97,3,142
117,72,115
28,59,84
110,70,163
82,61,116
66,68,84
94,3,100
65,37,147
10,29,123
13,32,162
133,2,84
48,33,145
65,41,118
42,47,154
128,2,84
29,42,131
27,14,121
48,28,171
66,12,218
86,74,94
54,30,196
110,39,121
69,22,160
11,49,84
83,27,137
42,50,95
5,73,122
74,49,122
55,26,95
112,47,113
84,16,84
64,39,119
91,63,84
62,45,84
95,34,181
81,39,105
110,62,160
80,0,101
67,36,191
100,11,107
0,9,137
9,75,112
37,28,212
47,49,84
85,35,95
35,7,96
101,74,84
49,39,96
112,19,186
75,38,150
17,6,121
5,66,123
53,26,138
48,14,156
115,72,84
37,25,206
15,2,84
116,8,150
67,17,115
61,42,134
56,48,101
92,22,170
94,60,84
103,48,84
22,28,210
39,27,141
59,40,170
77,56,92
109,25,205
102,53,110
134,34,128
120,44,92
48,38,132
84,52,186
74,53,112
107,74,84
44,8,220
100,36,179
103,51,123
39,73,103
30,35,84
96,50,180
61,44,84
110,28,156
104,10,116
48,15,104
62,22,153
81,50,98
135,62,170
94,59,105
65,48,84
108,54,157
100,69,115
129,9,105
69,28,139
6,45,84
3,29,128
21,29,84
88,30,154
113,29,86
5,71,121
130,42,84
56,22,137
87,18,127
12,36,163
79,42,116
15,40,129
58,47,142
47,35,129
41,74,113
15,2,84
13,44,109
73,1,122
36,72,84
6,41,118
88,61,103
103,25,204
42,7,127
17,57,116
72,52,147
3,14,161
134,19,158
84,33,129
127,11,112
94,20,84
18,31,163
88,71,113
72,7,118
5,65,149
71,36,187
115,74,84
113,31,208
100,47,96
52,15,113
127,49,128
131,7,191
24,57,139
116,74,103
117,37,132
129,14,188
78,11,90
123,54,163
132,49,84
48,67,84
121,51,89
16,74,116
115,17,110
103,23,84
136,56,92
53,27,96
89,19,160
121,35,96
73,31,142
40,13,132
131,22,149
30,47,139
101,62,171
135,46,113
62,39,84
2,2,121
35,19,86
62,68,118
38,47,90
26,37,84
88,48,84
13,25,196
106,75,84
125,29,115
17,53,84
8,32,147
121,8,183
112,75,84
121,19,152
89,53,127
35,23,113
44,2,84
67,15,115
43,65,123
11,3,135
9,72,128
55,58,84
71,60,119
128,25,206
18,16,147
119,31,127
95,2,84
28,66,84
2,60,150
30,17,84
123,40,118
64,58,119
15,60,84
3,38,162
57,2,98
41,31,185
69,56,84
67,61,127
108,65,98
29,27,84
116,12,180
95,38,167
23,17,135
28,41,137
8,7,149
33,32,125
121,39,163
79,75,113
62,63,109
101,34,172
20,38,84
66,53,84
23,43,84
73,18,127
13,12,200
6,38,123
105,20,84
66,32,160
31,19,105
13,71,158
50,23,127
83,72,109
133,12,132
53,20,131
122,4,84
35,31,171
49,10,110
84,47,84
105,51,84
4,30,181
0,55,129
96,18,84
125,66,110
120,45,84
23,59,84
83,53,87
86,66,98
34,53,104
104,29,138
49,54,123
22,54,107
75,33,89
47,64,152
5,30,188
85,12,213
12,73,95
50,3,132
73,3,125
69,57,84
13,9,132
65,68,89
18,19,132
14,8,208
129,50,128
60,68,95
46,44,109
39,3,131
115,63,84
47,49,84
38,35,112
70,60,115
79,27,138
111,60,109
7,16,107
108,50,172
9,55,176
83,8,217
126,35,113
109,4,107
14,33,84
117,73,171
73,49,113
5,34,204
17,32,162
21,69,86
97,45,84
42,46,115
126,28,174
117,57,103
102,45,84
69,36,204
105,66,90
112,21,96
41,26,139
114,43,84
114,52,100
101,15,113
50,53,122
116,44,166
89,23,113
89,1,138
110,57,84
45,8,216
13,8,215
24,38,171
43,6,109
19,53,92
121,35,96
111,53,84
116,29,86
116,17,119
113,59,122
13,43,100
131,55,84
52,60,98
107,65,158
71,75,84
128,69,84
82,21,84
62,74,84
93,36,141
125,59,105
113,20,84
136,11,84
136,59,132
130,20,84
77,33,131
83,7,171
121,38,149
125,47,84
31,57,166
36,31,171
102,56,112
133,58,161
101,50,174
4,74,135
40,20,84
24,62,84
52,17,98
87,63,84
23,18,156
48,6,132
34,10,98
128,48,84
110,6,100
7,28,201
68,42,107
31,28,205
67,38,154
30,49,105
113,7,179
77,44,84
129,54,170
75,4,119
4,45,134
21,13,138
42,74,118
49,53,98
30,3,123
113,56,107
68,65,125
49,33,122
43,25,215
13,33,141
45,5,123
124,45,84
110,65,174
59,43,127
98,0,125
53,54,112
50,63,87
122,57,100
73,39,121
124,14,179
86,32,113
65,70,103
121,58,127
117,3,125
105,62,182
26,15,87
75,74,105
123,75,84
44,67,95
10,48,139
124,69,101
17,48,132
63,44,110
31,33,121
79,7,157
91,33,152
103,64,122
67,13,87
47,68,96
51,14,84
103,68,125
21,40,122
14,69,156
87,64,129
87,9,109
90,15,104
46,71,84
22,66,116
134,41,96
118,18,112
16,69,121
21,15,129
114,34,119
80,49,87
71,4,84
37,30,212
59,52,186
75,37,141
6,30,154
33,26,84
71,58,162
104,33,84
122,48,84
50,61,84
61,50,119
126,24,153
76,74,84
19,24,134
64,52,161
75,19,118
41,19,98
82,68,112
68,10,84
115,55,96
111,24,135
105,50,183
40,40,86
108,10,137
21,71,107
58,54,92
129,59,84
41,31,185
120,8,178
115,32,112
34,3,98
108,71,96
82,19,157
107,65,158
8,32,147
2,58,125
24,21,112
88,56,89
48,55,144
83,31,154
96,29,128
14,69,156
45,57,84
8,71,139
68,5,104
110,23,84
77,11,84
0,71,95
4,14,158
13,32,162
101,25,193
36,74,84
31,56,86
65,37,147
72,50,113
41,30,202
78,33,103
84,13,144
1,2,113
104,2,123
73,52,147
13,68,86
72,49,110
29,65,115
107,48,86
117,31,204
91,60,113
132,59,104
23,39,112
68,15,127
14,19,110
8,59,98
7,15,125
91,24,178
85,37,141
19,41,84
75,12,212
14,36,185
44,72,84
39,60,137
42,26,152
71,49,105
70,4,84
64,32,105
101,30,215
122,72,84
111,40,118
127,68,84
41,8,216
132,67,95
16,28,190
71,37,115
136,40,127
81,49,96
7,7,147
114,10,103
8,38,149
26,56,127
44,37,131
60,56,115
121,41,84
75,18,144
83,59,109
5,72,122
46,11,84
101,26,160
11,48,131
126,44,128
40,8,213
97,17,141
8,64,132
21,64,84
26,58,96
51,59,92
85,69,84
10,45,103
82,64,100
22,74,84
133,4,153
92,35,109
21,7,131
57,24,153
114,30,154
123,54,163
13,1,110
39,29,84
109,57,84
118,32,156
6,73,84
9,64,121
132,18,112
56,21,141
86,38,131
40,64,96
37,36,207
73,57,101
122,54,147
9,15,109
27,45,84
92,59,128
87,36,153
106,62,163
82,48,109
48,73,84
48,8,203
103,75,96
9,29,107
6,36,191
43,8,219
45,47,174
93,41,100
5,61,157
13,26,157
86,36,199
129,55,121
17,52,196
118,23,84
71,16,95
28,47,172
47,27,84
34,15,89
0,68,84
129,53,100
9,59,90
63,62,95
11,74,84
14,42,98
49,65,162
127,16,84
98,7,199
118,48,101
47,49,84
133,33,119
78,7,84
67,33,116
49,22,112
123,23,122
122,7,181
46,18,118
52,0,122
102,64,132
118,45,84
30,60,115
44,58,150
97,64,89
81,64,149
31,33,121
93,42,84
82,60,116
51,69,84
125,19,84
30,70,125
127,0,142
11,29,137
48,69,127
119,60,101
36,2,89
2,62,122
77,22,112
65,69,84
103,37,129
12,16,150
29,50,112
45,57,84
16,64,152
99,24,157
68,28,113
135,1,84
24,52,182
48,15,104
69,56,84
20,72,122
46,26,129
68,40,116
134,6,84
88,24,149
1,61,113
129,63,84
76,43,119
43,73,104
25,65,94
65,7,135
118,25,193
112,42,84
126,17,109
30,1,84
117,23,112
31,65,110
34,30,193
26,16,123
32,65,115
128,71,100
105,12,167
66,9,84
127,21,121
132,20,84
30,9,104
37,53,129
34,11,109
128,71,100
121,15,84
43,31,153
110,11,107
4,48,132
79,18,92
44,68,105
87,67,84
37,25,206
48,35,142
50,75,92
106,67,119
12,23,109
52,24,215
107,63,84
64,68,115
14,63,107
117,75,96
27,63,100
135,9,84
65,29,116
134,25,172
44,20,132
16,10,84
37,33,109
23,6,156
67,0,90
41,11,86
93,21,84
89,65,154
23,54,127
3,43,123
24,38,171
110,73,178
20,39,84
76,53,84
81,13,122
40,26,101
32,72,84
1,49,113
11,8,218
122,55,95
45,26,150
30,12,205
100,74,110
108,62,197
85,41,127
49,32,171
23,55,135
135,73,115
130,6,118
42,2,137
135,42,100
44,5,128
31,75,142
78,70,168
130,18,119
126,19,154
99,19,167
19,20,110
68,44,84
44,69,84
13,3,166
19,58,153
79,38,147
90,73,107
132,49,84
100,4,84
120,21,84
22,71,123
52,71,92
65,8,210
71,34,171
23,57,132
21,75,152
57,19,152
28,63,84
58,27,110
37,55,150
38,39,84
70,39,105
42,51,103
127,38,119
71,55,119
41,63,128
123,74,84
37,61,110
98,5,87
41,24,190
50,19,109
15,72,131
22,41,90
97,4,141
95,49,144
40,34,219
65,55,147
76,23,131
94,4,96
24,11,101
39,44,96
101,13,112
10,9,132
59,11,110
70,14,125
124,3,119
97,3,142
15,75,105
70,61,116
90,44,84
7,44,128
4,52,196
99,55,100
53,44,103
22,10,100
99,17,90
0,11,145
2,46,100
59,47,172
62,29,131
31,7,132
25,22,176
90,12,182
67,49,107
104,74,109
29,20,95
40,36,187
117,65,166
81,37,135
20,8,202
0,33,112
9,20,157
41,40,119
14,5,109
121,54,156
84,51,84
24,56,132
47,36,215
2,36,188
35,64,116
2,14,163
87,21,84
6,13,142
87,38,125
115,53,121
47,54,113
39,69,84
128,74,84
61,11,104
124,36,158
136,32,84
47,22,187
129,39,132
132,73,144
33,27,113
87,33,84
15,44,139
90,73,107
73,65,142
43,19,139
91,2,84
127,13,84
60,1,84
22,8,206
130,37,86
45,27,138
81,64,149
21,70,84
116,7,190
80,53,84
85,16,125
75,35,96
131,6,84
102,13,112
35,50,123
30,45,98
27,75,116
125,69,84
8,18,179
105,15,92
130,11,161
89,49,123
67,62,89
37,17,127
9,25,215
81,42,109
119,21,84
4,43,84
28,18,118
118,9,95
87,74,127
125,5,84
91,53,89
1,65,128
45,38,98
23,51,129
36,60,115
84,9,116
11,3,135
58,70,105
92,69,84
9,61,132
48,2,123
27,5,113
136,68,84
41,15,92
46,31,171
5,37,122
68,43,96
14,37,116
110,33,96
119,0,84
128,38,84
36,56,109
19,34,207
109,48,118
61,14,107
64,68,115
104,57,84
58,32,96
53,21,156
3,9,118
113,45,96
76,65,115
107,62,191
80,45,101
38,68,98
90,54,113
55,49,101
135,8,170
50,61,84
31,49,84
10,54,141
115,67,84
68,41,104
45,1,129
101,26,160
28,62,129
102,9,119
45,10,125
65,73,128
13,39,119
95,37,84
71,52,163
98,26,152
125,23,104
67,47,84
24,20,95
26,50,87
15,71,92
3,51,150
116,74,103
76,19,132
30,54,115
119,28,178
73,5,89
56,11,84
58,40,174
26,67,101
124,19,161
125,22,158
25,65,94
72,40,161
52,68,89
129,2,103
111,7,144
96,63,84
8,63,84
30,29,139
14,31,192
21,75,152
5,42,125
112,72,84
124,13,84
102,49,100
46,57,87
33,6,119
99,7,202
89,3,153
2,42,84
22,34,179
80,34,183
95,6,132
103,37,129
70,71,96
62,5,107
126,34,84
63,6,92
57,70,109
66,42,92
53,4,89
32,52,213
98,34,193
10,55,165
125,62,178
32,14,92
13,43,100
96,31,185
63,25,216
0,3,131
25,38,165
72,22,100
39,24,187
125,39,127
66,63,101
27,16,119
73,29,116
99,53,84
9,46,98
91,27,103
99,8,183
130,39,107
48,73,84
52,48,112
13,21,141
32,68,145
57,9,128
30,12,205
28,34,206
0,64,90
128,34,122
136,33,105
136,48,84
23,36,208
59,73,129
12,7,101
123,67,84
16,16,154
8,53,84
29,65,115
17,48,132
20,34,202
70,32,123
12,66,96
49,2,107
98,3,145
81,49,96
91,64,107
76,63,132
107,7,174
32,59,98
32,8,207
21,70,84
63,28,113
71,42,84
88,0,144
22,52,158
19,59,135
97,72,110
33,30,210
122,29,116
16,25,197
134,63,84
59,72,123
97,25,190
23,46,103
45,42,129
62,19,145
119,31,127
122,9,84
122,20,89
13,32,162
87,25,206
18,50,95
53,6,123
65,26,119
17,63,121
119,31,127
18,71,100
101,59,84
27,15,94
134,12,153
71,50,119
111,56,122
17,43,96
124,15,84
59,55,147
106,6,92
112,44,156
9,32,154
7,75,92
128,12,84
133,22,172
103,39,84
32,46,134
59,67,101
43,29,113
34,50,123
17,52,196
71,26,132
90,65,128
14,42,98
127,13,84
124,54,122
31,69,84
10,19,90
92,1,144
132,51,84
94,51,101
22,9,147
54,50,153
51,7,132
36,23,170
84,62,147
35,63,110
127,65,149
91,2,84
104,50,196
78,4,137
133,44,131
12,65,87
8,72,86
59,70,104
22,49,90
43,59,127
111,70,123
3,57,100
73,13,109
42,33,84
43,68,84
120,16,84
109,64,109
0,53,84
69,27,84
8,50,105
40,0,112
29,52,216
1,50,156
81,11,113
120,59,92
43,31,153
63,60,84
106,22,196
39,45,100
74,38,157
63,1,105
9,23,147
31,32,145
97,19,174
119,0,84
43,17,123
82,16,129
54,60,98
128,68,84
13,28,208
111,33,144
114,66,84
20,59,96
65,35,131
96,37,101
82,44,84
83,4,104
14,4,153
73,50,139
84,47,84
96,56,98
38,26,141
35,25,220
62,38,142
59,14,119
58,20,84
39,4,115
59,50,123
123,44,141
51,11,84
48,35,142
95,74,119
121,39,163
52,14,105
35,74,105
56,47,142
9,14,157
46,54,150
126,15,84
63,61,128
72,45,121
48,11,127
34,5,104
80,26,129
44,31,158
84,50,138
22,20,128
123,5,96
16,45,101
105,8,186
54,64,190
70,16,103
14,47,190
67,51,89
65,66,90
58,33,100
72,75,86
60,46,113
81,29,107
96,21,109
7,14,100
1,11,113
11,74,84
53,67,147
82,43,84
88,72,84
104,41,110
101,29,116
112,56,116
18,34,212
9,43,150
73,25,190
82,28,163
100,45,84
132,29,100
18,26,166
79,46,112
71,55,119
35,67,107
20,43,139
127,49,128
8,45,84
22,37,84
38,17,105
49,6,94
109,56,105
57,14,118
50,25,220
22,22,178
103,63,84
129,26,112
16,32,187
20,57,129
31,23,84
81,60,115
113,74,128
32,43,134
130,13,105
51,64,182
63,45,110
31,23,84
90,62,147
120,7,112
67,61,127
129,45,107
37,18,149
55,12,187
6,73,84
80,8,214
70,27,84
31,30,206
125,73,122
83,71,110
134,7,103
83,21,121
91,27,103
50,59,96
95,43,84
88,36,167
86,7,157
96,38,115
40,75,145
113,20,84
58,44,113
51,36,212
37,37,121
100,44,154
17,24,166
88,22,135
114,0,84
131,63,103
93,71,84
109,2,84
58,46,92
23,3,84
17,55,157
61,2,84
89,58,176
125,2,89
52,60,98
44,48,109
113,4,98
28,18,118
76,59,121
2,43,112
12,15,147
85,56,94
8,29,109
88,45,132
131,37,144
106,4,118
54,19,92
4,42,107
114,57,84
90,6,121
30,61,84
110,20,116
56,11,84
78,1,134
86,30,167
92,64,109
112,46,113
63,32,125
119,53,105
99,42,84
117,65,166
136,4,121
8,39,92
105,68,104
11,14,135
112,67,90
32,21,154
77,33,131
102,41,115
105,61,101
99,40,139
136,47,131
111,58,197
43,46,116
13,65,103
86,63,96
113,29,86
88,8,153
76,56,84
44,43,121
98,33,84
91,16,116
130,73,92
134,41,96
5,36,205
56,68,84
65,5,119
42,54,90
47,33,84
118,56,134
135,68,84
92,23,84
38,73,84
20,66,135
7,11,137
112,53,110
83,59,109
78,0,113
93,2,109
72,6,100
42,58,157
66,60,115
58,70,105
35,43,84
14,33,84
78,1,134
96,51,107
0,64,90
83,38,147
130,59,84
61,1,84
121,73,147
133,5,116
73,26,135
77,71,115
112,67,90
127,68,84
42,14,86
41,43,87
11,53,84
40,12,220
15,47,178
34,5,104
102,4,98
131,69,84
52,23,162
130,17,92
55,17,109
86,25,214
20,30,219
63,63,115
127,49,128
95,38,167
117,7,171
67,11,112
53,16,109
100,1,103
119,63,134
3,24,161
46,14,84
102,31,189
102,1,116
69,74,112
77,74,95
47,47,138
62,74,84
53,40,191
78,52,161
110,58,179
93,30,196
25,48,86
4,22,147
14,2,135
101,8,186
76,74,84
69,28,139
56,53,84
78,64,121
86,65,125
37,3,89
99,24,157
95,49,144
33,21,132
66,32,160
119,58,174
72,41,84
134,75,84
83,28,153
124,31,168
4,57,84
31,75,142
76,21,89
2,5,84
97,44,141
106,57,134
27,55,138
124,8,186
28,46,84
85,55,138
100,62,197
116,56,101
33,12,201
63,30,193
52,48,112
122,4,84
59,37,87
92,30,201
93,31,170
111,73,165
24,5,123
129,65,142
64,23,84
114,67,84
71,33,141
126,29,87
71,60,119
126,34,84
88,75,101
37,74,128
10,48,139
56,3,94
113,60,94
126,75,84
69,71,105
59,23,112
54,43,100
130,12,122
99,35,131
118,18,112
129,23,84
32,38,170
80,72,84
6,9,101
23,54,127
93,35,138
22,7,94
131,21,94
65,3,119
13,15,105
7,38,172
121,41,84
10,13,109
107,61,89
30,38,135
29,52,216
25,19,129
52,50,137
27,31,144
40,70,116
131,25,165
84,73,115
55,32,178
18,47,145
103,36,139
28,38,145
103,60,95
111,29,122
81,32,176
1,0,119
58,50,104
63,19,139
102,12,185
41,43,87
93,24,154
99,61,103
119,18,95
101,33,104
1,56,115
46,19,116
134,64,100
4,43,84
87,30,197
109,64,109
129,5,107
6,61,131
36,19,118
90,37,113
96,51,107
15,52,201
1,69,89
49,35,119
14,11,116
23,69,125
111,7,144
95,62,199
87,17,128
85,49,95
80,22,156
58,9,84
1,63,101
65,45,101
13,52,207
98,65,122
26,16,123
79,18,92
92,61,96
69,42,101
82,44,84
67,48,86
93,64,113
55,20,122
134,34,128
81,42,109
78,20,134
107,15,84
57,49,84
69,53,105
122,22,162
49,47,176
78,53,84
127,51,86
27,56,84
52,70,101
12,53,90
81,3,129
75,46,84
22,30,129
61,14,107
37,43,110
25,71,95
55,33,84
94,34,172
92,60,84
110,16,84
107,3,122
103,54,110
87,9,109
114,10,103
11,50,152
119,22,142
95,16,90
72,33,135
126,30,207
15,26,84
64,33,96
120,41,84
81,13,122
85,46,86
87,13,125
71,1,128
70,29,134
32,61,90
71,41,84
116,11,84
131,37,144
15,31,183
6,6,107
34,54,137
16,71,144
92,54,104
82,9,103
26,26,122
128,15,84
135,51,86
133,34,125
131,21,94
53,21,156
103,67,84
29,24,179
83,17,84
76,32,115
133,66,110
25,31,187
63,69,84
87,54,129
64,53,109
130,26,152
126,21,84
5,74,128
84,68,95
37,53,129
120,12,157
20,44,134
88,56,89
52,7,128
22,29,138
81,10,118
111,31,203
42,12,206
131,67,84
18,63,104
7,6,135
25,18,150
72,51,105
53,3,129
134,17,94
119,1,86
113,13,105
127,69,98
73,15,98
60,69,128
120,61,84
56,57,134
0,59,121
35,35,90
41,5,113
7,61,98
101,6,109
30,65,118
128,63,84
79,69,116
121,47,84
23,28,183
85,16,125
32,42,129
51,28,200
88,13,127
45,39,132
69,73,103
80,12,218
78,56,84
31,46,96
116,42,84
19,17,131
92,40,131
110,37,127
11,67,110
126,54,158
64,71,84
54,14,115
77,24,147
21,31,182
104,0,100
124,17,103
56,3,94
72,69,113
107,45,96
74,6,113
50,39,86
89,44,96
14,22,167
32,69,92
105,10,103
29,20,95
0,54,168
66,60,115
0,1,127
61,20,107
98,72,113
50,50,147
99,54,141
77,10,150
0,68,84
17,32,162
38,1,84
136,75,84
41,38,174
79,69,116
1,51,137
123,68,107
89,21,98
96,50,180
55,21,100
30,58,105
12,70,115
121,41,84
103,63,84
73,50,139
21,44,101
127,52,131
32,29,118
37,20,132
30,46,119
34,18,122
17,17,129
48,40,152
49,3,139
72,49,110
99,1,112
103,48,84
53,72,84
8,52,210
35,58,116
92,14,134
68,18,127
41,10,118
40,61,121
73,72,105
5,22,123
124,38,154
99,63,84
101,64,107
17,65,154
118,60,98
123,47,84
76,9,105
67,16,84
31,2,116
129,15,101
26,55,113
33,38,168
124,18,127
8,1,128
106,55,84
124,58,163
29,35,123
21,10,116
1,57,115
16,14,150
22,47,187
6,33,100
28,25,217
1,46,116
42,7,127
2,5,84
29,75,103
77,73,98
50,40,141
28,14,128
40,22,84
96,15,84
118,42,105
62,29,131
63,12,220
1,55,147
75,15,104
41,5,113
86,70,182
42,27,118
93,71,84
19,54,131
77,31,152
9,23,147
117,5,110
124,58,163
95,64,84
68,46,125
136,39,138
44,40,123
68,62,84
82,55,100
132,13,84
129,64,98
128,61,90
50,37,160
1,44,128
35,75,150
127,51,86
42,5,119
40,68,84
46,55,110
68,49,84
9,48,115
122,9,84
23,12,150
70,54,123
61,46,110
12,72,84
108,71,96
85,47,98
98,24,153
10,12,154
67,31,154
101,3,115
132,54,135
130,48,94
21,52,213
67,41,122
51,39,101
81,50,98
24,48,110
111,58,197
31,52,212
111,41,84
76,21,89
130,37,86
56,28,167
25,52,199
133,61,110
91,28,84
129,74,84
59,5,141
14,29,84
60,29,101
43,50,113
65,21,101
13,40,127
35,61,110
118,66,96
3,36,197
82,55,100
88,20,118
106,24,145
104,67,101
30,4,132
42,73,104
16,52,196
45,56,135
2,74,118
125,62,178
41,69,134
85,2,100
87,53,90
23,69,125
136,53,84
64,34,165
121,40,153
92,18,121
46,12,215
56,65,134
55,35,84
125,11,107
85,37,141
36,1,141
48,34,206
20,36,199
16,70,132
35,59,131
129,55,121
135,75,84
25,51,84
27,37,123
26,73,103
82,10,109
62,6,94
86,62,186
101,55,84
86,6,121
2,52,188
43,67,84
71,1,128
74,51,84
60,67,115
26,23,101
17,61,138
39,73,103
51,2,121
101,42,84
8,33,115
24,71,92
23,3,84
97,41,122
86,9,125
6,29,121
90,1,89
12,3,112
115,5,129
123,74,84
129,19,128
57,59,94
107,19,154
65,55,147
85,16,125
25,8,191
64,14,121
29,75,103
78,15,115
46,28,162
74,59,84
40,73,84
101,31,142
50,66,103
93,36,141
56,18,137
32,21,154
40,44,84
32,16,92
132,15,96
124,40,138
131,53,109
72,74,100
71,23,161
19,72,141
110,14,158
66,14,84
77,55,84
133,10,89
100,57,95
83,57,103
49,45,89
53,30,217
79,21,125
99,33,122
61,64,129
5,60,84
115,62,172
117,10,100
61,63,92
130,20,84
9,70,123
5,8,196
56,4,103
13,14,171
112,53,110
82,33,105
20,70,84
95,47,84
35,31,171
57,13,87
24,21,112
133,3,135
88,0,144
52,16,141
41,34,213
19,17,131
98,0,125
38,10,105
116,31,189
115,22,183
45,21,110
37,29,107
117,68,84
37,64,156
82,30,217
49,73,84
7,47,162
3,17,122
7,53,100
82,58,147
32,40,174
110,51,84
72,7,118
7,74,104
105,17,100
115,44,152
98,59,125
53,71,134
93,16,103
5,0,84
82,61,116
72,15,84
48,32,167
120,27,131
80,52,160
70,24,188
122,22,162
116,10,87
88,68,84
76,21,89
29,14,84
130,4,95
132,47,100
111,8,142
23,27,84
64,1,95
114,40,84
136,44,144
82,45,109
83,18,122
52,41,116
89,27,100
62,22,153
44,42,134
106,75,84
135,41,127
13,65,103
129,13,139
91,57,96
84,65,121
105,51,84
47,23,118
49,30,218
77,28,147
129,28,181
51,61,119
24,50,142
7,46,84
124,54,122
75,33,89
40,12,220
2,14,163
75,45,87
41,41,84
68,59,96
84,54,137
78,50,84
107,61,89
129,43,84
30,71,84
136,12,172
101,72,95
91,31,186
17,63,121
81,44,139
56,29,113
35,54,125
37,17,127
8,29,109
103,58,171
34,2,84
109,66,92
24,13,84
20,6,115
18,35,107
34,56,103
53,50,135
106,22,196
71,18,132
51,72,84
71,69,95
135,11,103
130,16,84
96,34,162
98,45,84
52,46,84
95,38,167
32,63,109
