x_val,y_val,data_channel
87,1,84
446,50,161
130,177,109
227,79,84
388,33,125
273,74,100
319,213,89
81,8,105
6,216,86
343,154,129
92,39,84
180,62,84
37,179,84
244,21,84
68,64,84
386,49,123
19,91,103
227,84,86
89,155,103
428,116,166
249,25,147
131,121,84
102,150,96
334,12,123
144,33,84
396,36,125
332,207,84
385,29,84
435,139,176
142,57,89
269,108,84
114,11,84
210,19,137
426,0,158
301,194,165
283,220,100
401,200,84
205,160,84
397,184,154
292,81,118
257,177,84
210,181,84
421,13,118
459,55,185
58,51,90
51,149,84
201,207,147
497,207,174
413,139,119
452,46,199
115,29,105
285,69,217
167,138,107
447,120,90
44,163,95
56,165,129
417,219,138
34,178,110
124,223,105
278,146,101
215,131,84
104,32,87
446,83,168
281,0,104
278,104,150
25,181,105
27,156,84
61,43,87
316,180,138
409,180,152
363,193,84
382,39,138
115,63,194
170,203,127
240,183,125
206,102,137
85,27,96
254,206,150
323,124,84
470,148,166
133,185,84
413,70,160
170,132,84
438,140,147
158,85,123
230,124,84
393,165,147
443,26,178
332,45,189
417,135,131
210,183,84
80,219,84
13,196,103
218,38,95
349,52,213
153,91,107
156,96,129
504,144,178
297,93,137
490,91,152
445,105,168
181,219,84
87,211,84
186,197,94
487,152,205
15,15,84
65,49,94
314,182,129
446,152,118
19,126,84
457,108,187
109,78,96
349,53,193
470,52,181
30,165,107
312,213,84
196,67,104
224,134,94
383,221,147
320,13,152
412,91,115
83,85,110
387,180,141
282,132,105
195,97,123
47,75,105
184,175,101
198,168,115
396,89,142
49,3,84
444,4,185
402,181,135
470,221,131
191,106,149
346,35,150
184,76,115
357,203,116
157,87,121
361,162,84
304,23,104
32,125,84
281,122,166
12,197,84
465,141,196
111,58,115
432,150,125
35,184,84
279,21,89
494,93,190
98,96,101
139,115,84
177,134,86
238,67,84
301,69,219
154,58,135
372,200,86
55,189,84
158,124,113
179,216,100
251,191,84
14,103,89
363,40,113
455,214,160
404,107,84
80,124,98
17,124,84
224,95,84
47,220,87
96,150,122
346,74,135
484,72,176
179,137,84
37,183,84
296,76,128
488,8,199
469,167,181
27,166,109
364,74,145
450,209,165
63,45,115
70,76,149
337,204,110
436,218,142
287,205,123
7,197,84
363,193,84
77,143,84
105,79,84
81,37,84
286,193,84
35,39,84
463,71,194
36,91,112
468,0,156
481,59,211
287,188,171
471,153,202
244,174,109
61,105,84
108,212,84
412,65,132
294,4,118
323,56,127
250,214,147
266,127,107
35,90,84
322,102,84
202,33,87
477,69,194
216,34,84
9,222,84
48,3,84
55,100,84
202,0,84
108,132,100
349,118,115
51,115,96
303,214,105
417,162,153
299,90,105
196,130,84
239,183,107
118,134,84
498,126,207
238,155,105
12,101,84
426,53,172
13,49,84
52,76,152
26,7,84
109,40,89
503,94,212
170,139,137
376,15,125
302,153,84
338,204,122
313,88,141
275,62,128
267,88,110
35,15,84
350,46,194
347,172,138
217,24,84
9,38,144
374,117,115
96,168,84
437,202,166
104,123,84
478,182,189
479,67,190
345,145,105
467,211,161
393,216,142
468,165,152
107,5,105
325,54,144
208,86,98
414,10,121
18,137,84
108,40,107
281,146,123
211,171,101
183,42,84
46,196,84
485,195,156
214,217,100
282,26,105
169,186,118
167,121,84
417,31,84
333,219,84
352,119,84
503,159,220
93,193,84
91,137,84
502,169,220
294,29,113
199,105,96
246,120,96
432,23,138
504,62,212
412,75,138
24,144,98
195,134,84
193,12,161
295,73,100
53,49,113
383,214,145
313,49,183
221,75,86
185,92,84
501,195,217
296,140,115
51,89,84
294,11,95
220,11,84
339,100,98
398,65,186
469,154,196
108,69,152
428,192,92
90,158,87
501,144,211
276,100,84
247,86,84
72,213,103
337,20,135
498,177,218
227,180,121
305,44,105
294,78,128
75,146,84
247,128,132
298,14,103
21,154,103
292,19,127
9,154,84
109,110,84
196,95,84
417,223,84
122,114,98
201,142,84
489,29,176
263,38,98
193,6,94
207,110,119
203,6,100
503,108,163
243,126,115
285,170,84
274,90,157
377,175,113
388,98,152
337,162,100
322,198,135
300,23,150
228,134,84
416,206,158
253,66,152
386,31,119
371,176,132
438,215,147
129,57,84
158,209,147
287,107,138
255,32,84
454,92,119
456,8,186
434,148,168
360,136,112
317,135,132
86,7,84
456,161,174
440,171,190
95,95,84
52,119,95
334,192,110
348,165,180
78,51,103
411,116,123
24,175,96
444,23,191
107,204,103
158,95,84
319,30,119
56,95,95
139,162,84
278,157,95
28,90,105
31,47,84
408,118,89
373,154,123
228,222,84
16,223,84
142,97,84
458,201,166
136,54,103
201,125,84
272,178,204
34,154,84
370,110,100
132,165,127
200,154,84
158,53,112
110,36,84
210,212,119
413,197,137
411,75,163
81,7,84
370,197,119
469,208,192
168,59,84
190,193,84
145,105,84
372,213,90
170,80,100
503,139,210
249,81,192
285,67,109
73,5,84
182,95,84
412,119,112
396,164,112
52,188,107
151,21,105
148,66,84
66,104,95
400,3,100
226,149,84
20,197,90
472,34,103
213,179,84
266,187,96
224,136,123
166,171,135
418,152,144
331,115,112
146,132,84
232,20,84
227,165,179
87,78,127
150,166,101
385,31,125
493,14,210
242,60,89
252,28,100
368,29,98
453,54,191
184,202,96
335,158,116
121,146,84
151,33,84
113,135,92
181,48,101
357,33,96
485,124,137
464,210,84
333,27,123
54,61,115
355,124,84
380,217,144
358,74,141
168,111,90
452,163,119
232,217,84
491,139,196
44,54,84
334,198,96
296,21,115
393,220,113
167,86,94
135,10,84
185,136,181
340,180,89
25,188,84
494,173,210
182,1,180
293,154,128
355,20,139
377,96,131
350,128,153
184,40,137
44,124,84
18,182,112
169,68,104
177,36,84
328,185,90
37,124,84
396,22,84
390,191,128
501,164,219
233,131,116
182,117,150
359,34,147
458,123,183
294,153,84
356,83,123
500,81,218
221,45,142
200,149,84
137,82,84
107,114,100
201,42,89
356,206,170
215,26,94
331,29,84
465,208,202
132,164,135
261,48,123
136,13,84
54,3,105
180,197,96
328,122,84
63,95,84
363,21,145
113,22,86
457,185,166
27,30,119
489,139,210
65,36,84
360,212,127
12,14,84
59,82,84
397,180,154
501,208,218
496,194,202
315,80,141
231,31,89
426,220,84
271,200,84
66,201,105
184,143,105
124,196,87
439,134,195
413,79,153
365,53,172
487,99,192
28,48,84
350,137,127
150,147,84
402,62,145
35,137,107
385,10,137
223,30,84
163,192,104
182,96,135
183,223,105
494,182,215
73,181,112
421,215,122
285,141,129
66,8,84
38,202,96
197,199,84
400,42,147
360,137,127
64,118,84
297,138,122
128,39,84
453,142,178
450,223,186
22,60,100
332,200,137
100,60,84
447,115,170
157,163,135
270,68,84
39,136,84
148,199,84
258,124,90
27,191,84
465,190,187
154,53,96
456,136,196
184,167,92
425,38,153
199,164,142
201,133,161
191,37,141
187,42,90
476,111,192
162,153,95
354,154,84
424,181,118
298,123,84
166,17,84
256,56,94
151,140,84
446,116,179
363,102,113
353,53,186
111,61,84
337,131,100
154,170,84
56,166,113
117,71,142
55,0,92
465,16,194
336,200,142
165,180,84
33,13,107
63,2,84
277,58,187
213,88,199
100,13,84
494,92,210
334,71,119
94,105,119
141,124,96
30,113,84
492,114,202
429,27,145
431,25,147
83,199,84
128,104,84
133,32,84
213,194,84
130,190,84
7,200,84
199,81,174
138,14,112
134,180,90
357,173,84
23,0,84
209,113,185
3,150,100
281,135,94
482,158,199
366,1,90
308,143,128
249,18,90
454,142,196
228,102,125
121,151,84
135,1,84
418,33,145
359,42,90
499,24,217
296,96,125
319,132,95
201,171,149
282,155,89
24,80,92
304,120,84
48,201,92
80,60,89
387,51,116
53,113,84
302,89,116
177,61,84
355,217,112
282,40,141
327,150,194
328,151,116
297,11,84
179,211,84
106,89,84
231,111,122
288,136,128
462,174,193
394,88,158
436,168,122
403,19,134
415,19,152
180,10,84
405,100,162
139,186,109
249,86,125
40,56,84
479,98,182
164,218,103
440,153,197
373,72,123
315,167,181
381,219,138
219,92,103
318,146,103
284,161,92
355,15,113
213,45,128
370,215,100
221,127,84
495,155,207
112,213,92
112,173,84
132,142,84
433,187,139
479,105,195
301,66,96
180,62,84
357,163,190
484,9,190
435,0,156
441,61,138
203,5,118
247,196,92
395,20,128
317,74,132
41,84,84
363,167,142
5,176,84
341,136,125
276,64,86
36,88,84
48,195,84
381,28,125
139,171,142
415,13,167
430,149,162
282,191,84
223,110,100
289,163,147
453,85,181
321,21,84
326,64,84
380,124,129
99,220,110
13,121,84
367,1,84
98,170,84
447,27,154
36,4,84
347,24,112
503,162,213
62,144,84
304,203,101
457,127,157
118,119,100
150,121,98
235,223,84
271,79,125
397,81,110
73,7,84
477,3,174
109,171,84
278,125,125
248,62,94
312,112,103
296,146,84
356,48,137
244,115,84
292,137,112
211,94,144
400,222,139
503,72,217
153,158,84
43,21,96
402,91,158
283,110,105
235,26,84
167,144,107
91,108,84
343,38,84
7,150,84
146,130,84
253,20,84
475,63,209
224,142,84
233,175,122
308,21,118
219,117,183
90,5,84
493,195,211
36,47,131
375,45,158
192,18,142
297,97,112
19,160,84
455,125,157
62,115,84
20,115,105
379,54,138
398,19,101
186,194,134
38,168,105
168,195,95
173,204,84
449,108,181
408,93,142
391,222,127
53,36,84
164,114,170
74,100,84
213,15,190
473,186,110
178,74,95
370,147,154
293,135,84
266,112,86
497,53,208
416,106,158
371,151,152
151,13,101
167,98,128
315,122,84
347,26,94
149,18,101
203,48,84
350,50,131
443,223,84
156,218,84
497,23,205
492,132,206
159,193,84
148,125,84
87,186,137
464,169,205
129,109,84
157,146,84
413,63,144
134,119,95
281,140,113
153,152,138
486,12,200
452,73,172
244,132,89
263,180,86
204,127,84
361,66,135
178,16,84
197,53,125
143,41,129
75,75,96
64,67,92
15,39,84
344,68,107
249,44,105
125,117,112
112,33,84
44,140,98
242,209,115
78,169,84
427,6,107
23,107,87
230,94,90
83,86,84
242,161,92
276,10,115
387,122,138
7,40,105
8,10,84
314,54,141
307,71,96
416,141,141
381,31,115
93,119,84
22,217,84
251,44,118
304,176,84
463,7,200
283,179,92
393,211,119
151,5,84
64,115,94
43,187,84
21,199,84
490,36,217
299,213,84
347,22,138
303,168,84
500,155,203
354,165,185
417,124,105
471,172,170
201,133,161
234,152,115
74,187,84
191,174,84
252,158,116
293,189,105
145,121,89
254,223,103
365,48,121
459,5,153
148,48,84
498,54,200
215,0,127
459,63,199
361,162,84
75,194,84
35,13,90
68,172,84
341,68,144
287,44,129
189,70,132
112,105,84
414,56,147
441,8,167
139,49,105
450,212,147
188,90,176
461,11,199
374,115,109
196,166,100
470,74,172
72,120,112
97,55,84
100,159,84
198,45,92
278,23,144
218,42,107
208,74,89
246,12,84
7,49,84
391,163,95
252,29,104
19,92,84
268,133,174
66,115,84
442,12,132
82,95,84
389,146,150
330,52,206
450,105,162
275,52,199
120,81,98
95,187,84
3,105,104
298,67,141
435,94,121
221,218,84
208,217,89
201,52,183
48,79,98
181,3,84
272,172,123
268,98,87
494,75,210
339,140,92
23,194,84
490,174,216
150,116,94
185,83,84
267,53,154
444,22,170
403,28,87
273,9,98
480,204,178
28,51,84
102,74,84
52,198,84
421,101,161
172,199,84
183,99,95
195,17,92
184,46,152
344,102,122
54,43,107
234,23,135
378,51,147
440,111,181
23,120,94
59,56,84
134,205,92
213,14,84
475,69,176
416,56,154
34,14,84
149,108,104
309,127,128
201,33,105
364,217,84
143,215,96
1,206,101
248,58,188
499,92,215
299,99,123
153,81,125
246,209,105
420,52,154
68,139,84
303,59,162
269,130,103
269,118,112
170,44,135
328,70,137
398,127,121
200,91,109
201,146,107
197,90,197
401,159,84
373,151,132
493,113,206
375,126,92
12,69,122
199,193,103
139,222,84
151,0,84
468,138,181
357,94,105
142,115,84
3,85,84
423,136,116
395,153,84
288,184,112
53,157,84
283,73,104
378,28,147
484,194,195
371,122,113
265,18,125
499,85,163
100,177,119
391,1,84
298,166,176
247,115,95
316,5,84
398,106,123
254,195,109
423,137,109
341,113,94
286,196,100
490,161,212
503,96,220
271,119,98
158,3,84
458,65,139
432,112,84
156,102,105
416,52,127
454,220,127
4,170,105
457,220,193
281,200,84
83,66,107
190,9,101
75,161,101
432,65,147
264,42,131
84,199,90
395,79,89
152,121,84
207,107,127
149,145,86
408,46,135
431,119,153
432,102,171
388,78,123
140,137,84
15,168,84
95,11,84
247,105,84
437,169,149
260,60,84
498,1,193
385,67,96
110,48,84
334,89,104
148,69,158
469,21,195
301,96,107
101,130,84
7,62,84
252,32,84
500,211,218
239,106,160
192,215,118
317,169,109
501,120,219
423,133,171
332,4,84
51,54,84
89,62,84
75,197,94
125,196,84
355,132,158
92,59,84
418,204,116
81,98,107
358,159,96
133,154,84
145,73,121
19,26,86
382,83,142
403,41,94
406,176,138
478,218,176
43,66,84
206,115,84
96,75,84
504,198,217
16,34,116
362,186,204
201,180,118
128,174,84
273,12,112
295,59,153
298,187,84
366,108,144
438,63,125
440,140,147
241,162,127
149,172,84
255,98,84
136,173,107
307,28,122
444,125,180
4,173,84
440,7,142
9,201,107
396,179,163
244,102,135
467,50,147
429,76,138
302,166,211
252,107,128
441,158,179
125,158,84
402,106,127
112,165,109
483,78,193
276,132,101
380,95,84
386,54,131
165,101,149
206,199,84
25,187,92
146,70,84
107,58,105
370,53,165
326,174,110
245,203,84
277,76,89
214,61,84
122,9,84
407,111,139
476,12,199
438,200,158
478,152,156
3,97,84
170,185,89
46,109,84
173,97,122
467,198,172
261,20,134
345,201,171
360,14,127
500,59,217
46,40,84
429,32,147
305,97,147
384,50,119
413,22,161
93,92,87
475,115,186
102,184,84
339,96,113
476,72,194
260,48,84
318,78,84
183,37,115
425,170,107
204,201,84
79,73,84
261,222,95
241,51,165
416,94,137
429,17,138
354,93,160
274,81,154
380,36,125
382,198,84
455,97,147
5,92,98
142,144,113
173,5,86
379,98,113
447,216,174
207,60,84
120,24,84
292,91,84
179,180,84
23,107,87
92,46,101
386,14,127
326,135,84
482,80,199
81,48,132
13,197,84
288,144,84
96,92,98
171,198,84
45,11,84
257,186,178
98,117,187
146,145,84
404,3,104
425,175,144
295,179,84
224,113,160
95,185,84
104,84,84
113,87,84
161,200,84
87,209,119
203,123,89
401,195,128
33,98,119
297,79,84
348,150,194
61,154,84
107,78,84
430,141,163
365,50,89
99,207,129
257,116,107
176,144,84
56,36,84
331,208,84
74,71,104
207,176,84
313,192,84
391,114,95
387,128,176
400,32,101
401,190,125
204,192,84
331,139,100
405,41,150
221,187,84
319,195,116
54,104,84
110,120,84
142,178,84
194,221,119
130,63,147
260,197,84
193,216,84
198,163,123
289,116,84
412,132,168
117,77,84
312,201,84
428,69,147
126,76,101
109,183,116
476,55,100
373,220,176
166,7,156
336,93,129
312,86,115
263,142,103
383,91,154
378,6,127
445,157,162
447,98,181
150,160,84
286,134,84
197,201,84
168,17,112
476,119,119
270,105,105
72,131,84
74,29,84
295,133,84
123,81,92
215,40,84
58,134,84
296,66,84
196,140,139
437,206,191
466,47,211
445,57,183
45,20,84
430,25,166
12,172,118
128,135,123
504,99,219
14,102,113
289,175,128
102,210,84
81,171,84
31,183,84
133,210,98
271,159,84
119,152,95
35,219,100
400,42,147
311,113,100
184,62,84
90,139,107
60,145,84
437,153,179
279,147,157
6,128,132
177,200,90
381,219,138
291,8,100
173,5,86
435,26,84
269,113,180
484,27,206
236,101,139
132,214,84
419,222,84
131,110,125
467,110,188
42,208,84
312,146,84
440,122,191
245,70,181
406,25,131
87,157,84
444,192,137
21,3,84
139,93,113
182,213,84
33,143,84
69,57,84
7,39,84
307,112,84
484,186,181
127,128,129
217,41,113
179,212,113
72,108,84
268,61,84
87,23,94
281,80,101
383,193,123
367,37,158
301,34,128
238,46,174
187,24,113
123,38,84
362,19,122
384,155,128
310,81,98
344,115,131
2,96,128
318,23,123
292,172,135
96,185,103
405,5,174
422,93,141
213,22,84
404,217,84
174,95,113
285,71,125
214,94,115
234,55,172
318,156,113
452,165,165
397,71,142
504,72,220
300,83,104
356,127,123
265,92,84
290,194,139
446,95,154
223,129,168
490,14,207
330,26,132
227,101,162
120,18,98
52,174,84
228,153,110
102,223,95
470,9,196
218,220,127
478,214,174
110,171,101
460,191,86
37,169,84
135,128,109
17,186,128
498,47,203
364,129,153
184,207,84
471,84,186
358,55,196
203,163,95
283,19,153
67,4,89
241,17,118
300,103,109
95,91,84
367,87,134
481,147,215
23,34,90
225,69,181
453,160,199
383,27,119
379,11,84
314,149,89
173,49,158
367,104,147
500,189,220
295,1,119
36,75,118
138,175,100
444,46,171
488,215,202
234,82,121
328,30,138
187,146,115
328,141,128
232,27,176
307,98,84
53,172,84
379,6,87
309,22,150
494,90,192
187,75,84
155,87,107
159,3,84
53,202,84
263,201,119
169,190,87
418,168,153
36,78,104
464,202,185
93,93,105
175,35,84
285,221,95
470,84,200
51,132,101
265,33,170
265,108,128
462,201,193
416,54,131
381,72,174
255,159,84
259,21,110
201,83,92
178,112,103
374,32,94
77,180,89
184,50,84
95,21,121
84,9,84
477,221,196
131,10,84
321,194,149
240,10,84
443,51,142
476,142,156
445,29,188
24,200,119
15,65,95
16,58,90
455,121,158
173,51,89
76,165,160
232,69,170
85,92,113
291,13,84
105,184,84
303,129,103
139,137,84
330,129,105
482,195,183
88,3,84
405,152,84
90,166,84
213,1,202
255,193,105
403,11,132
138,133,90
188,125,92
85,76,127
146,86,84
383,154,115
44,145,84
346,208,96
127,31,84
437,83,135
81,183,98
315,83,98
165,150,132
130,49,84
138,187,95
438,103,145
453,155,141
342,120,89
320,191,84
287,185,132
355,26,129
438,200,158
414,74,84
122,60,84
447,150,196
14,145,84
501,191,218
439,100,156
39,162,84
350,223,113
152,36,84
309,218,125
233,49,150
282,148,115
216,24,84
215,157,96
296,117,123
37,48,103
317,127,95
334,69,212
247,47,208
114,189,105
239,24,123
455,32,134
451,32,144
9,162,118
270,199,90
218,54,101
99,136,84
313,105,100
213,198,84
479,110,153
37,69,84
409,185,128
473,87,197
201,127,86
253,19,161
22,20,84
182,196,84
101,200,84
211,19,192
472,13,179
197,174,84
332,201,116
254,199,84
425,52,174
238,13,98
134,29,87
412,160,131
195,142,84
262,94,119
289,121,92
91,38,121
468,175,158
300,222,109
166,69,163
369,134,135
403,110,95
380,61,152
160,83,103
415,109,152
168,142,121
425,182,167
429,7,160
265,147,84
241,153,86
330,215,87
385,35,98
14,16,84
228,183,84
293,86,115
6,110,84
383,18,134
137,202,87
455,153,132
132,163,112
438,86,178
356,18,128
144,113,112
274,98,84
349,202,119
497,104,189
398,103,119
54,184,84
347,23,112
408,157,132
451,217,110
252,85,96
244,181,84
352,7,90
423,202,128
119,218,105
384,42,150
132,170,90
225,169,84
313,66,84
433,43,105
21,90,95
99,66,84
86,191,84
314,7,116
471,217,202
397,50,150
57,97,84
181,27,154
140,2,84
26,24,107
418,154,142
100,152,100
87,12,86
463,123,174
304,83,132
118,36,84
73,209,84
277,50,122
222,75,84
73,94,84
388,108,163
223,7,158
68,126,84
277,199,104
274,106,135
452,105,192
484,199,196
355,194,96
1,223,84
6,26,86
427,101,147
179,69,165
304,31,84
194,28,84
279,67,134
441,102,178
133,23,84
321,122,95
339,30,172
16,161,105
67,28,84
404,170,84
276,123,98
173,90,131
143,162,90
156,187,115
349,149,147
155,137,87
477,122,160
267,34,98
106,218,84
202,190,101
497,85,193
68,195,84
230,144,84
161,56,84
252,16,84
184,182,160
370,50,138
428,177,153
66,220,100
177,111,98
345,108,129
263,36,110
241,115,84
264,87,129
376,52,202
17,64,84
267,78,165
12,61,109
201,36,84
108,52,127
264,39,135
203,24,86
179,6,84
203,181,84
253,50,119
481,191,197
260,46,181
336,147,152
190,141,121
354,163,212
128,25,94
433,8,174
480,70,215
442,205,152
356,149,131
39,6,104
472,28,180
389,125,129
453,35,161
392,147,101
281,141,84
267,186,174
159,55,113
248,164,176
409,107,135
211,82,84
117,80,123
377,117,139
437,137,166
137,33,98
346,66,158
253,202,109
168,90,157
205,205,84
376,57,147
49,27,107
109,32,90
44,175,109
66,117,142
292,139,139
222,38,147
417,196,161
11,120,109
176,139,147
79,93,122
192,166,89
331,183,118
163,137,84
106,43,90
170,205,84
454,16,170
144,110,101
417,28,135
104,24,84
102,167,86
405,138,135
411,184,147
194,216,98
211,217,96
295,8,113
122,121,84
171,186,144
29,171,139
87,212,109
465,165,209
398,64,178
133,187,84
329,59,127
106,130,84
309,214,138
188,80,84
186,167,84
43,5,84
152,165,125
22,216,84
352,119,84
323,98,138
36,25,84
503,16,202
358,53,98
161,144,119
141,180,84
97,112,84
291,175,92
52,150,101
278,74,153
124,147,98
117,215,84
372,106,144
380,153,134
251,207,84
117,68,84
199,84,115
125,202,89
303,57,84
308,95,118
463,201,170
391,141,110
318,23,123
183,220,84
66,59,90
95,0,84
229,1,157
359,76,128
367,210,84
428,78,174
363,166,188
223,153,113
70,144,89
205,80,95
225,160,84
384,45,145
334,112,84
294,122,116
438,46,150
418,81,84
491,9,208
163,150,135
308,102,127
152,99,90
387,181,153
149,189,87
446,114,172
476,196,180
259,129,186
305,209,132
319,0,84
495,171,220
324,21,107
16,17,84
101,211,84
331,176,112
158,211,115
336,206,84
367,158,122
257,145,84
141,177,90
486,11,191
199,120,92
366,67,84
243,154,112
317,154,125
275,60,123
123,59,84
303,158,84
401,141,131
37,3,84
416,11,128
450,146,134
114,135,104
13,19,84
349,5,107
290,133,98
163,192,104
51,218,84
236,5,84
232,2,84
382,60,141
271,198,84
25,118,84
14,24,84
0,5,107
424,14,141
218,162,95
187,86,118
178,6,115
442,203,167
9,105,84
502,25,211
293,223,84
19,3,101
310,185,101
61,161,84
16,72,84
38,0,92
435,53,170
348,19,153
307,143,113
203,210,84
194,54,84
162,145,116
454,49,196
469,95,190
180,105,84
408,7,135
49,181,84
300,204,96
3,71,84
290,218,123
332,100,110
349,169,86
365,53,172
287,36,104
158,103,84
457,79,187
294,43,187
152,203,84
417,173,144
311,151,145
223,180,94
128,179,84
69,14,84
36,164,95
17,95,84
13,171,84
167,33,84
13,177,84
431,178,129
169,15,147
406,50,119
353,162,100
326,193,145
131,63,129
369,110,161
17,60,101
498,166,219
327,128,105
32,172,84
359,27,105
197,147,122
276,128,119
281,78,152
399,171,152
322,52,220
216,147,84
9,139,84
172,4,116
94,90,84
284,135,84
13,10,84
472,63,163
77,21,84
397,148,165
57,56,98
55,22,86
139,78,112
472,107,182
261,200,84
365,114,89
420,83,142
424,103,163
480,68,178
222,213,141
93,65,150
119,200,84
233,122,201
143,162,90
467,87,122
9,41,121
281,217,113
45,53,112
260,71,109
67,64,84
55,136,89
396,67,168
243,56,128
8,118,84
73,93,90
354,106,109
269,5,113
256,113,176
168,24,123
178,62,84
145,64,105
435,63,147
503,165,218
97,83,87
345,15,107
224,180,84
166,141,103
132,27,84
228,26,104
183,45,118
34,190,84
362,208,112
8,80,84
143,137,84
452,166,180
463,69,188
79,90,104
173,77,153
231,58,160
338,99,123
130,109,84
94,102,129
375,115,131
341,130,84
44,7,89
337,38,138
150,6,90
316,99,95
9,33,135
221,174,84
422,36,115
244,30,84
16,99,112
353,186,176
364,49,197
384,146,89
163,65,137
177,174,103
208,109,116
220,210,115
378,127,84
42,77,84
361,57,150
45,199,90
211,107,95
89,28,84
90,206,84
43,220,84
124,30,127
400,164,145
88,196,84
51,173,84
399,222,149
9,212,109
75,148,101
216,146,84
62,146,96
200,203,84
193,190,84
419,90,84
412,15,142
52,162,84
62,151,84
136,75,104
24,86,84
102,85,171
474,221,174
343,182,135
390,95,84
380,43,201
329,118,103
436,9,100
364,10,94
126,145,84
374,169,84
414,106,176
483,174,216
110,152,96
220,166,149
499,29,197
229,192,84
346,115,149
102,198,84
441,98,135
320,28,84
344,60,135
76,108,84
32,102,94
273,222,84
106,85,125
288,113,86
339,102,113
483,97,207
353,74,118
139,56,84
210,143,84
226,190,84
249,184,84
317,210,95
497,214,178
433,196,127
74,180,84
48,112,98
48,193,90
239,210,110
445,39,139
354,195,135
447,67,158
162,183,105
333,162,84
235,145,90
50,20,84
132,208,110
263,100,84
141,99,105
76,20,84
135,23,95
30,124,84
356,1,121
85,168,118
388,167,161
176,8,84
256,119,84
402,65,165
473,29,192
76,150,110
273,180,84
257,217,84
238,39,138
318,12,162
277,147,84
448,78,156
225,126,101
465,10,145
42,220,84
8,123,84
399,192,135
71,184,107
23,10,84
371,193,138
203,116,107
425,182,167
473,157,172
232,21,84
310,28,84
118,53,127
323,74,84
27,43,107
134,151,103
318,135,98
393,1,141
176,48,107
14,142,98
49,196,84
234,211,105
238,29,89
266,113,193
252,195,95
469,171,192
31,119,84
233,140,118
384,221,142
208,97,112
3,193,95
130,70,84
38,7,84
64,149,84
490,90,208
200,157,84
162,210,84
194,2,94
39,208,104
236,190,84
313,44,84
242,173,104
335,35,129
193,91,84
120,56,110
414,39,145
25,37,109
150,137,84
434,2,145
388,88,195
150,60,100
373,13,129
282,143,84
260,83,100
442,111,137
125,210,94
451,103,156
327,126,84
419,52,101
151,198,84
286,184,104
153,154,84
167,23,112
100,22,84
228,140,84
382,151,129
43,86,86
273,48,118
231,60,92
495,66,220
302,44,95
106,38,92
203,3,84
12,117,141
292,64,127
316,219,103
361,73,129
26,56,101
93,148,123
207,79,105
87,22,92
7,207,84
277,92,141
53,74,84
68,122,87
228,79,87
439,90,131
481,90,147
52,181,87
37,21,101
331,49,127
112,33,84
464,116,180
376,114,84
10,130,84
264,39,135
14,4,84
237,158,101
444,29,158
365,52,192
288,71,119
364,194,121
349,111,100
275,222,119
119,91,84
304,35,139
411,86,147
285,102,109
213,100,105
165,8,84
317,41,191
0,80,84
164,109,125
106,101,98
454,120,180
176,64,84
4,43,84
384,21,128
500,64,216
210,54,84
300,8,100
238,31,104
117,74,112
419,96,165
72,94,84
64,54,89
157,206,103
394,148,171
124,0,110
126,78,84
245,130,84
257,87,109
206,158,84
191,171,110
322,92,129
85,50,84
12,30,96
152,33,84
89,22,84
179,52,174
257,143,84
120,115,90
332,210,84
67,182,105
245,24,84
14,220,84
283,180,84
432,28,134
446,57,157
452,73,172
180,115,84
154,148,84
198,209,180
368,146,144
352,148,178
463,92,188
148,97,86
247,61,84
163,162,92
437,44,154
252,26,89
288,176,84
47,137,84
235,36,84
201,166,147
303,181,132
222,28,105
9,169,84
232,74,149
334,221,100
343,206,110
54,171,96
352,88,134
263,40,104
57,106,107
445,44,180
202,33,87
74,199,100
136,208,89
295,142,84
224,65,144
122,108,122
30,138,84
345,153,121
18,178,135
113,5,100
298,60,84
261,137,84
206,64,94
187,5,96
45,80,104
130,85,139
30,75,84
427,69,109
480,208,167
335,189,96
78,29,84
116,139,109
109,3,94
136,23,121
300,162,105
40,60,100
499,175,218
373,153,118
107,187,109
241,178,192
473,185,188
319,53,178
301,87,119
41,93,84
89,214,84
81,81,84
107,18,105
205,92,100
191,57,84
264,81,176
442,115,137
185,18,84
453,80,138
123,221,84
250,172,84
15,9,84
240,71,118
379,126,141
4,14,84
424,128,84
78,193,84
250,149,95
52,67,112
233,29,103
168,16,113
41,136,84
157,58,150
436,53,176
464,200,202
475,197,205
355,169,113
232,122,191
130,18,84
302,168,84
315,62,113
294,182,144
240,198,86
460,3,176
45,209,122
49,77,105
256,113,176
31,77,96
182,151,90
319,156,109
339,122,89
169,76,153
192,133,168
386,159,128
194,205,84
336,197,116
325,29,103
427,51,158
220,73,125
314,156,103
222,25,123
494,184,202
247,81,145
327,179,84
58,154,84
317,61,89
210,104,92
214,105,132
83,153,84
212,95,105
472,35,192
336,46,145
129,137,84
465,135,156
334,149,166
201,35,84
183,183,84
9,123,103
171,4,116
229,17,84
488,122,204
332,24,101
286,215,94
16,19,104
138,79,86
89,175,84
215,198,90
68,121,90
449,118,144
45,206,104
130,154,84
357,109,132
218,13,94
302,193,109
372,177,141
255,162,84
212,89,92
11,26,84
219,68,84
466,83,189
434,125,141
274,189,89
60,7,90
166,15,127
341,166,211
113,52,125
10,81,84
112,182,139
118,169,84
